"","category","links","scrape"
"1","电子书","e.jd.com/ebook.html","N"
"2","网络原创","e.jd.com/products/5272-10941.html","N"
"3","数字杂志","e.jd.com/products/5272-10953.html","N"
"4","多媒体图书","e.jd.com/products/5272-10962.html","N"
"5","音乐","mvd.jd.com/music.html","N"
"6","影视","mvd.jd.com/movie.html","N"
"7","教育音像","mvd.jd.com/education.html","N"
"8","少儿","list.jd.com/list.html?cat=1713,4855,4859","Y"
"9","商务投资","list.jd.com/list.html?cat=1713,4855,4858","Y"
"10","英语学习与考试","list.jd.com/list.html?cat=1713,4855,4864","Y"
"11","文学","list.jd.com/list.html?cat=1713,4855,4870","Y"
"12","传记","list.jd.com/list.html?cat=1713,4855,4857","Y"
"13","励志","list.jd.com/list.html?cat=1713,4855,4882","Y"
"14","小说","channel.jd.com/1713-3258.html","N"
"15","文学","channel.jd.com/1713-3259.html","N"
"16","青春文学","channel.jd.com/1713-3260.html","N"
"17","传记","channel.jd.com/1713-3261.html","N"
"18","艺术","channel.jd.com/1713-3262.html","N"
"19","少儿","book.jd.com/children.html","N"
"20","0-2岁","book.jd.com/children0-2.html","N"
"21","3-6岁","book.jd.com/children3-6.html","N"
"22","7-10岁","book.jd.com/children7-10.html","N"
"23","11-14岁","book.jd.com/children11-14.html","N"
"24","历史","channel.jd.com/1713-3273.html","N"
"25","哲学","list.jd.com/list.html?cat=1713,3274&jth=i","Y"
"26","国学","list.jd.com/list.html?cat=1713,3275&jth=i","Y"
"27","政治/军事","channel.jd.com/1713-3276.html","N"
"28","法律","channel.jd.com/1713-3277.html","N"
"29","人文社科","book.jd.com/library/socialscience.html","N"
"30","心理学","channel.jd.com/1713-3279.html","N"
"31","文化","list.jd.com/list.html?cat=1713,3280&jth=i","Y"
"32","社会科学","list.jd.com/list.html?cat=1713,3281&jth=i","Y"
"33","经济","channel.jd.com/1713-3264.html","N"
"34","金融与投资","channel.jd.com/1713-3265.html","N"
"35","管理","channel.jd.com/1713-3266.html","N"
"36","励志与成功","channel.jd.com/1713-3267.html","N"
"37","生活","book.jd.com/library/life.html","N"
"38","健身与保健","channel.jd.com/1713-3269.html","N"
"39","家庭与育儿","channel.jd.com/1713-3270.html","N"
"40","旅游","channel.jd.com/1713-3271.html","N"
"41","烹饪美食","list.jd.com/list.html?cat=1713,9278&jth=i","Y"
"42","工业技术","channel.jd.com/1713-3282.html","N"
"43","科普读物","book.jd.com/popscicence.html","N"
"44","建筑","channel.jd.com/1713-3284.html","N"
"45","医学","channel.jd.com/1713-3285.html","N"
"46","科学与自然","channel.jd.com/1713-3286.html","N"
"47","计算机与互联网","channel.jd.com/1713-3287.html","N"
"48","电子通信","list.jd.com/list.html?cat=1713,9351&jth=i","Y"
"49","中小学教辅","channel.jd.com/1713-3289.html","N"
"50","教育与考试","channel.jd.com/1713-3290.html","N"
"51","外语学习","channel.jd.com/1713-3291.html","N"
"52","大中专教材","channel.jd.com/1713-11047.html","N"
"53","字典词典","channel.jd.com/1713-3294.html","N"
"54","艺术/设计/收藏","list.jd.com/list.html?cat=1713,6929,6930","Y"
"55","经济管理","list.jd.com/list.html?cat=1713,3295,6954","Y"
"56","文化/学术","list.jd.com/list.html?cat=1713,3296,6957","Y"
"57","少儿","list.jd.com/list.html?cat=1713,6929,9381","Y"
"58","工具书","channel.jd.com/1713-3294.html","N"
"59","杂志/期刊","channel.jd.com/1713-4758.html","N"
"60","套装书","list.jd.com/list.html?cat=1713,3296&jth=i","Y"
"61","手机","list.jd.com/list.html?cat=9987,653,655","Y"
"62","对讲机","list.jd.com/list.html?cat=9987,653,659","Y"
"63","合约机","list.jd.com/list.html?cat=9987,6880,6881","Y"
"64","选号中心","list.jd.com/list.html?cat=9987,6880,12360","Y"
"65","装宽带","list.jd.com/list.html?cat=9987,6880,12428","Y"
"66","办套餐","list.jd.com/list.html?cat=9987,6880,1195","Y"
"67","移动电源","list.jd.com/list.html?cat=9987,830,13658","Y"
"68","电池/移动电源","list.jd.com/list.html?cat=9987,830,860","Y"
"69","蓝牙耳机","list.jd.com/list.html?cat=9987,830,863","Y"
"70","充电器/数据线","list.jd.com/list.html?cat=9987,830,861","Y"
"71","苹果周边","list.jd.com/list.html?cat=9987,830,13659","Y"
"72","手机耳机","list.jd.com/list.html?cat=9987,830,862","Y"
"73","手机贴膜","list.jd.com/list.html?cat=9987,830,867","Y"
"74","手机存储卡","list.jd.com/list.html?cat=9987,830,1099","Y"
"75","充电器","list.jd.com/list.html?cat=9987,830,13660","Y"
"76","数据线","list.jd.com/list.html?cat=9987,830,13661","Y"
"77","手机保护套","list.jd.com/list.html?cat=9987,830,866","Y"
"78","车载配件","list.jd.com/list.html?cat=9987,830,864","Y"
"79","iPhone 配件","list.jd.com/list.html?cat=9987,830,5003","Y"
"80","手机电池","list.jd.com/list.html?cat=9987,830,13657","Y"
"81","创意配件","list.jd.com/list.html?cat=9987,830,868","Y"
"82","便携/无线音响","list.jd.com/list.html?cat=9987,830,11301","Y"
"83","手机饰品","list.jd.com/list.html?cat=9987,830,11302","Y"
"84","拍照配件","list.jd.com/list.html?cat=9987,830,12809","Y"
"85","手机支架","list.jd.com/list.html?cat=9987,830,12811","Y"
"86","平板电视","list.jd.com/list.html?cat=737,794,798","Y"
"87","空调","list.jd.com/list.html?cat=737,794,870","Y"
"88","冰箱","list.jd.com/list.html?cat=737,794,878","Y"
"89","洗衣机","list.jd.com/list.html?cat=737,794,880","Y"
"90","家庭影院","list.jd.com/list.html?cat=737,794,823","Y"
"91","DVD/电视盒子","list.jd.com/list.html?cat=737,794,965","Y"
"92","迷你音响","list.jd.com/list.html?cat=737,794,1199","Y"
"93","冷柜/冰吧","list.jd.com/list.html?cat=737,794,12392","Y"
"94","家电配件","list.jd.com/list.html?cat=737,794,877","Y"
"95","功放","list.jd.com/list.html?cat=737,794,12524","Y"
"96","回音壁/Soundbar","list.jd.com/list.html?cat=737,794,12525","Y"
"97","Hi-Fi专区","list.jd.com/list.html?cat=737,794,12526","Y"
"98","电视盒子","list.jd.com/list.html?cat=737,794,12527","Y"
"99","酒柜","list.jd.com/list.html?cat=737,794,12401","Y"
"100","燃气灶","list.jd.com/list.html?cat=737,13297,13298","Y"
"101","油烟机","list.jd.com/list.html?cat=737,13297,1300","Y"
"102","热水器","list.jd.com/list.html?cat=737,13297,1706","Y"
"103","消毒柜","list.jd.com/list.html?cat=737,13297,1301","Y"
"104","洗碗机","list.jd.com/list.html?cat=737,13297,13117","Y"
"105","料理机","list.jd.com/list.html?cat=737,752,755","Y"
"106","榨汁机","list.jd.com/list.html?cat=737,752,13116","Y"
"107","电饭煲","list.jd.com/list.html?cat=737,752,753","Y"
"108","电压力锅","list.jd.com/list.html?cat=737,752,881","Y"
"109","豆浆机","list.jd.com/list.html?cat=737,752,756","Y"
"110","咖啡机","list.jd.com/list.html?cat=737,752,761","Y"
"111","微波炉","list.jd.com/list.html?cat=737,752,758","Y"
"112","电烤箱","list.jd.com/list.html?cat=737,752,759","Y"
"113","电磁炉","list.jd.com/list.html?cat=737,752,757","Y"
"114","面包机","list.jd.com/list.html?cat=737,752,899","Y"
"115","煮蛋器","list.jd.com/list.html?cat=737,752,902","Y"
"116","酸奶机","list.jd.com/list.html?cat=737,752,762","Y"
"117","电炖锅","list.jd.com/list.html?cat=737,752,9249","Y"
"118","电水壶/热水瓶","list.jd.com/list.html?cat=737,752,760","Y"
"119","电饼铛","list.jd.com/list.html?cat=737,752,882","Y"
"120","多用途锅","list.jd.com/list.html?cat=737,752,754","Y"
"121","电烧烤炉","list.jd.com/list.html?cat=737,752,13118","Y"
"122","果蔬解毒机","list.jd.com/list.html?cat=737,752,901","Y"
"123","其它厨房电器","list.jd.com/list.html?cat=737,752,803","Y"
"124","养生壶/煎药壶","list.jd.com/list.html?cat=737,752,12397","Y"
"125","电热饭盒","list.jd.com/list.html?cat=737,752,12398","Y"
"126","取暖电器","list.jd.com/list.html?cat=737,738,747","Y"
"127","净化器","list.jd.com/list.html?cat=737,738,749","Y"
"128","加湿器","list.jd.com/list.html?cat=737,738,748","Y"
"129","扫地机器人","list.jd.com/list.html?cat=737,738,12394","Y"
"130","吸尘器","list.jd.com/list.html?cat=737,738,745","Y"
"131","挂烫机/熨斗","list.jd.com/list.html?cat=737,738,1279","Y"
"132","插座","list.jd.com/list.html?cat=737,738,1052","Y"
"133","电话机","list.jd.com/list.html?cat=737,738,806","Y"
"134","清洁机","list.jd.com/list.html?cat=737,738,897","Y"
"135","除湿机","list.jd.com/list.html?cat=737,738,1283","Y"
"136","干衣机","list.jd.com/list.html?cat=737,738,12395","Y"
"137","收录/音机","list.jd.com/list.html?cat=737,738,801","Y"
"138","电风扇","list.jd.com/list.html?cat=737,738,751","Y"
"139","冷风扇","list.jd.com/list.html?cat=737,738,1278","Y"
"140","其它生活电器","list.jd.com/list.html?cat=737,738,825","Y"
"141","生活电器配件","list.jd.com/list.html?cat=737,738,12396","Y"
"142","净水器","list.jd.com/list.html?cat=737,738,898","Y"
"143","饮水机","list.jd.com/list.html?cat=737,738,750","Y"
"144","剃须刀","list.jd.com/list.html?cat=737,1276,739","Y"
"145","剃/脱毛器","list.jd.com/list.html?cat=737,1276,742","Y"
"146","口腔护理","list.jd.com/list.html?cat=737,1276,741","Y"
"147","电吹风","list.jd.com/list.html?cat=737,1276,740","Y"
"148","美容器","list.jd.com/list.html?cat=737,1276,795","Y"
"149","理发器","list.jd.com/list.html?cat=737,1276,1287","Y"
"150","卷/直发器","list.jd.com/list.html?cat=737,1276,12400","Y"
"151","按摩椅","list.jd.com/list.html?cat=737,1276,1291","Y"
"152","按摩器","list.jd.com/list.html?cat=737,1276,967","Y"
"153","足浴盆","list.jd.com/list.html?cat=737,1276,963","Y"
"154","血压计","list.jd.com/list.html?cat=737,1276,966","Y"
"155","电子秤/厨房秤","list.jd.com/list.html?cat=737,1276,1289","Y"
"156","血糖仪","list.jd.com/list.html?cat=737,1276,1225","Y"
"157","体温计","list.jd.com/list.html?cat=737,1276,1292","Y"
"158","其它健康电器","list.jd.com/list.html?cat=737,1276,1290","Y"
"159","计步器/脂肪检测仪","list.jd.com/list.html?cat=737,1276,968","Y"
"160","电动工具","list.jd.com/list.html?cat=737,1277,934","Y"
"161","手动工具","list.jd.com/list.html?cat=737,1277,3979","Y"
"162","仪器仪表","list.jd.com/list.html?cat=737,1277,6974","Y"
"163","浴霸/排气扇","list.jd.com/list.html?cat=737,1277,900","Y"
"164","灯具","list.jd.com/list.html?cat=737,1277,1295","Y"
"165","LED灯","list.jd.com/list.html?cat=737,1277,6975","Y"
"166","洁身器","list.jd.com/list.html?cat=737,1277,4934","Y"
"167","水槽","list.jd.com/list.html?cat=737,1277,5004","Y"
"168","龙头","list.jd.com/list.html?cat=737,1277,5005","Y"
"169","淋浴花洒","list.jd.com/list.html?cat=737,1277,5006","Y"
"170","厨卫五金","list.jd.com/list.html?cat=737,1277,1293","Y"
"171","家具五金","list.jd.com/list.html?cat=737,1277,4834","Y"
"172","门铃","list.jd.com/list.html?cat=737,1277,1294","Y"
"173","电气开关","list.jd.com/list.html?cat=737,1277,6976","Y"
"174","插座","list.jd.com/list.html?cat=737,1277,6977","Y"
"175","电工电料","list.jd.com/list.html?cat=737,1277,6978","Y"
"176","监控安防","list.jd.com/list.html?cat=737,1277,6979","Y"
"177","电线/线缆","list.jd.com/list.html?cat=737,1277,1299","Y"
"178","数码相机","list.jd.com/list.html?cat=652,654,831","Y"
"179","单电/微单相机","list.jd.com/list.html?cat=652,654,5012","Y"
"180","单反相机","list.jd.com/list.html?cat=652,654,832","Y"
"181","摄像机","list.jd.com/list.html?cat=652,654,833","Y"
"182","拍立得","list.jd.com/list.html?cat=652,654,7170","Y"
"183","运动相机","list.jd.com/list.html?cat=652,654,12342","Y"
"184","镜头","list.jd.com/list.html?cat=652,654,834","Y"
"185","户外器材","list.jd.com/list.html?cat=652,654,12343","Y"
"186","影棚器材","list.jd.com/list.html?cat=652,654,12344","Y"
"187","冲印服务","list.jd.com/list.html?cat=652,654,12415","Y"
"188","数码相框","list.jd.com/list.html?cat=652,654,844","Y"
"189","存储卡","list.jd.com/list.html?cat=652,829,845","Y"
"190","读卡器","list.jd.com/list.html?cat=652,829,846","Y"
"191","滤镜","list.jd.com/list.html?cat=652,829,835","Y"
"192","闪光灯/手柄","list.jd.com/list.html?cat=652,829,836","Y"
"193","相机包","list.jd.com/list.html?cat=652,829,847","Y"
"194","三脚架/云台","list.jd.com/list.html?cat=652,829,848","Y"
"195","相机清洁/贴膜","list.jd.com/list.html?cat=652,829,851","Y"
"196","机身附件","list.jd.com/list.html?cat=652,829,10971","Y"
"197","镜头附件","list.jd.com/list.html?cat=652,829,10972","Y"
"198","电池/充电器","list.jd.com/list.html?cat=652,829,854","Y"
"199","移动电源","list.jd.com/list.html?cat=652,829,1219","Y"
"200","数码支架","list.jd.com/list.html?cat=652,829,12810","Y"
"201","智能手环","list.jd.com/list.html?cat=652,12345,12347","Y"
"202","智能手表","list.jd.com/list.html?cat=652,12345,12348","Y"
"203","智能眼镜","list.jd.com/list.html?cat=652,12345,12349","Y"
"204","运动跟踪器","list.jd.com/list.html?cat=652,12345,12350","Y"
"205","健康监测","list.jd.com/list.html?cat=652,12345,12351","Y"
"206","智能配饰","list.jd.com/list.html?cat=652,12345,12352","Y"
"207","智能家居","list.jd.com/list.html?cat=652,12345,12353","Y"
"208","体感车","list.jd.com/list.html?cat=652,12345,12354","Y"
"209","其他配件","list.jd.com/list.html?cat=652,12345,12355","Y"
"210","智能机器人","list.jd.com/list.html?cat=652,12345,12806","Y"
"211","无人机","list.jd.com/list.html?cat=652,12345,12807","Y"
"212","MP3/MP4","list.jd.com/list.html?cat=652,828,837","Y"
"213","智能设备","list.jd.com/list.html?cat=652,828,843","Y"
"214","耳机/耳麦","list.jd.com/list.html?cat=652,828,842","Y"
"215","便携/无线音箱","list.jd.com/list.html?cat=652,828,13662","Y"
"216","音箱/音响","list.jd.com/list.html?cat=652,828,841","Y"
"217","高清播放器","list.jd.com/list.html?cat=652,828,1261","Y"
"218","收音机","list.jd.com/list.html?cat=652,828,12808","Y"
"219","MP3/MP4配件","list.jd.com/list.html?cat=652,828,1274","Y"
"220","麦克风","list.jd.com/list.html?cat=652,828,869","Y"
"221","专业音频","list.jd.com/list.html?cat=652,828,962","Y"
"222","苹果配件","list.jd.com/list.html?cat=652,828,5270","Y"
"223","学生平板","list.jd.com/list.html?cat=652,12346,12358","Y"
"224","点读机/笔","list.jd.com/list.html?cat=652,12346,12357","Y"
"225","早教益智","list.jd.com/list.html?cat=652,12346,12359","Y"
"226","录音笔","list.jd.com/list.html?cat=652,12346,840","Y"
"227","电纸书","list.jd.com/list.html?cat=652,12346,1203","Y"
"228","电子词典","list.jd.com/list.html?cat=652,12346,838","Y"
"229","复读机","list.jd.com/list.html?cat=652,12346,12356","Y"
"230","延保服务","list.jd.com/list.html?cat=652,981,982","Y"
"231","杀毒软件","list.jd.com/list.html?cat=652,981,1076","Y"
"232","积分商品","list.jd.com/list.html?cat=652,981,1117","Y"
"233","桌布/罩件","list.jd.com/list.html?cat=1620,1621,11159","Y"
"234","地毯地垫","list.jd.com/list.html?cat=1620,1621,11160","Y"
"235","沙发垫套/椅垫","list.jd.com/list.html?cat=1620,1621,11161","Y"
"236","床品套件","list.jd.com/list.html?cat=1620,1621,1626","Y"
"237","被子","list.jd.com/list.html?cat=1620,1621,1627","Y"
"238","枕芯","list.jd.com/list.html?cat=1620,1621,1628","Y"
"239","床单被罩","list.jd.com/list.html?cat=1620,1621,1629","Y"
"240","毯子","list.jd.com/list.html?cat=1620,1621,1630","Y"
"241","床垫/床褥","list.jd.com/list.html?cat=1620,1621,1631","Y"
"242","蚊帐","list.jd.com/list.html?cat=1620,1621,1632","Y"
"243","抱枕靠垫","list.jd.com/list.html?cat=1620,1621,1633","Y"
"244","毛巾浴巾","list.jd.com/list.html?cat=1620,1621,1634","Y"
"245","电热毯","list.jd.com/list.html?cat=1620,1621,2688","Y"
"246","窗帘/窗纱","list.jd.com/list.html?cat=1620,1621,4952","Y"
"247","布艺软饰","list.jd.com/list.html?cat=1620,1621,11962","Y"
"248","凉席","list.jd.com/list.html?cat=1620,1621,11963","Y"
"249","台灯","list.jd.com/list.html?cat=1620,1623,1648","Y"
"250","节能灯","list.jd.com/list.html?cat=1620,1623,1649","Y"
"251","装饰灯","list.jd.com/list.html?cat=1620,1623,1650","Y"
"252","落地灯","list.jd.com/list.html?cat=1620,1623,1653","Y"
"253","应急灯/手电","list.jd.com/list.html?cat=1620,1623,1654","Y"
"254","LED灯","list.jd.com/list.html?cat=1620,1623,4955","Y"
"255","吸顶灯","list.jd.com/list.html?cat=1620,1623,4954","Y"
"256","五金电器","list.jd.com/list.html?cat=1620,1623,4956","Y"
"257","筒灯射灯","list.jd.com/list.html?cat=1620,1623,11971","Y"
"258","吊灯","list.jd.com/list.html?cat=1620,1623,1651","Y"
"259","氛围照明","list.jd.com/list.html?cat=1620,1623,6861","Y"
"260","保暖防护","list.jd.com/list.html?cat=1620,1624,11167","Y"
"261","收纳用品","list.jd.com/list.html?cat=1620,1624,1655","Y"
"262","雨伞雨具","list.jd.com/list.html?cat=1620,1624,1656","Y"
"263","浴室用品","list.jd.com/list.html?cat=1620,1624,1657","Y"
"264","缝纫/针织用品","list.jd.com/list.html?cat=1620,1624,1658","Y"
"265","洗晒/熨烫","list.jd.com/list.html?cat=1620,1624,1660","Y"
"266","净化除味","list.jd.com/list.html?cat=1620,1624,1661","Y"
"267","相框/照片墙","list.jd.com/list.html?cat=1620,11158,11162","Y"
"268","装饰字画","list.jd.com/list.html?cat=1620,11158,11163","Y"
"269","节庆饰品","list.jd.com/list.html?cat=1620,11158,11164","Y"
"270","手工/十字绣","list.jd.com/list.html?cat=1620,11158,11165","Y"
"271","装饰摆件","list.jd.com/list.html?cat=1620,11158,11166","Y"
"272","帘艺隔断","list.jd.com/list.html?cat=1620,11158,11964","Y"
"273","墙贴/装饰贴","list.jd.com/list.html?cat=1620,11158,11965","Y"
"274","钟饰","list.jd.com/list.html?cat=1620,11158,11966","Y"
"275","花瓶花艺","list.jd.com/list.html?cat=1620,11158,11967","Y"
"276","香薰蜡烛","list.jd.com/list.html?cat=1620,11158,11968","Y"
"277","创意家居","list.jd.com/list.html?cat=1620,11158,11969","Y"
"278","宠物主粮","list.jd.com/list.html?cat=6994,6995","Y"
"279","宠物零食","list.jd.com/list.html?cat=6994,6996","Y"
"280","医疗保健","list.jd.com/list.html?cat=6994,6997","Y"
"281","家居日用","list.jd.com/list.html?cat=6994,6998","Y"
"282","猫狗玩具","list.jd.com/list.html?cat=6994,6999","Y"
"283","出行装备","list.jd.com/list.html?cat=6994,7000","Y"
"284","洗护美容","list.jd.com/list.html?cat=6994,7001","Y"
"285","笔记本","list.jd.com/list.html?cat=670,671,672","Y"
"286","超极本","list.jd.com/list.html?cat=670,671,6864","Y"
"287","游戏本","list.jd.com/list.html?cat=670,671,1105","Y"
"288","平板电脑","list.jd.com/list.html?cat=670,671,2694","Y"
"289","平板电脑配件","list.jd.com/list.html?cat=670,671,5146","Y"
"290","台式机","list.jd.com/list.html?cat=670,671,673","Y"
"291","服务器/工作站","list.jd.com/list.html?cat=670,671,674","Y"
"292","笔记本配件","list.jd.com/list.html?cat=670,671,675","Y"
"293","一体机","list.jd.com/list.html?cat=670,671,12798","Y"
"294","CPU","list.jd.com/list.html?cat=670,677,678","Y"
"295","主板","list.jd.com/list.html?cat=670,677,681","Y"
"296","显卡","list.jd.com/list.html?cat=670,677,679","Y"
"297","硬盘","list.jd.com/list.html?cat=670,677,683","Y"
"298","SSD固态硬盘","list.jd.com/list.html?cat=670,677,11303","Y"
"299","内存","list.jd.com/list.html?cat=670,677,680","Y"
"300","机箱","list.jd.com/list.html?cat=670,677,687","Y"
"301","电源","list.jd.com/list.html?cat=670,677,691","Y"
"302","显示器","list.jd.com/list.html?cat=670,677,688","Y"
"303","刻录机/光驱","list.jd.com/list.html?cat=670,677,684","Y"
"304","散热器","list.jd.com/list.html?cat=670,677,682","Y"
"305","声卡/扩展卡","list.jd.com/list.html?cat=670,677,5008","Y"
"306","装机配件","list.jd.com/list.html?cat=670,677,5009","Y"
"307","组装电脑","list.jd.com/list.html?cat=670,677,11762","Y"
"308","移动硬盘","list.jd.com/list.html?cat=670,686,693","Y"
"309","U盘","list.jd.com/list.html?cat=670,686,694","Y"
"310","鼠标","list.jd.com/list.html?cat=670,686,690","Y"
"311","键盘","list.jd.com/list.html?cat=670,686,689","Y"
"312","鼠标垫","list.jd.com/list.html?cat=670,686,826","Y"
"313","摄像头","list.jd.com/list.html?cat=670,686,692","Y"
"314","手写板","list.jd.com/list.html?cat=670,686,698","Y"
"315","硬盘盒","list.jd.com/list.html?cat=670,686,695","Y"
"316","插座","list.jd.com/list.html?cat=670,686,1047","Y"
"317","线缆","list.jd.com/list.html?cat=670,686,1049","Y"
"318","UPS电源","list.jd.com/list.html?cat=670,686,1048","Y"
"319","电脑工具","list.jd.com/list.html?cat=670,686,1050","Y"
"320","游戏设备","list.jd.com/list.html?cat=670,686,696","Y"
"321","电玩","list.jd.com/list.html?cat=670,686,697","Y"
"322","电脑清洁","list.jd.com/list.html?cat=670,686,1051","Y"
"323","网络仪表仪器","list.jd.com/list.html?cat=670,686,12799","Y"
"324","游戏机","list.jd.com/list.html?cat=670,12800,12801","Y"
"325","游戏耳机","list.jd.com/list.html?cat=670,12800,12802","Y"
"326","手柄/方向盘","list.jd.com/list.html?cat=670,12800,12803","Y"
"327","游戏软件","list.jd.com/list.html?cat=670,12800,12804","Y"
