"","category","links","scrape"
"328","游戏周边","list.jd.com/list.html?cat=670,12800,12805","Y"
"329","路由器","list.jd.com/list.html?cat=670,699,700","Y"
"330","网卡","list.jd.com/list.html?cat=670,699,701","Y"
"331","交换机","list.jd.com/list.html?cat=670,699,702","Y"
"332","网络存储","list.jd.com/list.html?cat=670,699,983","Y"
"333","4G/3G上网","list.jd.com/list.html?cat=670,699,1098","Y"
"334","网络盒子","list.jd.com/list.html?cat=670,699,11304","Y"
"335","网络配件","list.jd.com/list.html?cat=670,699,12370","Y"
"336","投影机","list.jd.com/list.html?cat=670,716,722","Y"
"337","投影配件","list.jd.com/list.html?cat=670,716,5010","Y"
"338","多功能一体机","list.jd.com/list.html?cat=670,716,720","Y"
"339","打印机","list.jd.com/list.html?cat=670,716,717","Y"
"340","传真设备","list.jd.com/list.html?cat=670,716,718","Y"
"341","验钞/点钞机","list.jd.com/list.html?cat=670,716,725","Y"
"342","扫描设备","list.jd.com/list.html?cat=670,716,721","Y"
"343","复合机","list.jd.com/list.html?cat=670,716,719","Y"
"344","碎纸机","list.jd.com/list.html?cat=670,716,723","Y"
"345","考勤机","list.jd.com/list.html?cat=670,716,724","Y"
"346","收款/POS机","list.jd.com/list.html?cat=670,716,7373","Y"
"347","会议音频视频","list.jd.com/list.html?cat=670,716,7375","Y"
"348","保险柜","list.jd.com/list.html?cat=670,716,2601","Y"
"349","装订/封装机","list.jd.com/list.html?cat=670,716,4839","Y"
"350","安防监控","list.jd.com/list.html?cat=670,716,7374","Y"
"351","办公家具","list.jd.com/list.html?cat=670,716,11221","Y"
"352","白板","list.jd.com/list.html?cat=670,716,727","Y"
"353","硒鼓/墨粉","list.jd.com/list.html?cat=670,729,730","Y"
"354","墨盒","list.jd.com/list.html?cat=670,729,731","Y"
"355","色带","list.jd.com/list.html?cat=670,729,733","Y"
"356","纸类","list.jd.com/list.html?cat=670,729,736","Y"
"357","办公文具","list.jd.com/list.html?cat=670,729,4837","Y"
"358","学生文具","list.jd.com/list.html?cat=670,729,1449","Y"
"359","财会用品","list.jd.com/list.html?cat=670,729,7372","Y"
"360","文件管理","list.jd.com/list.html?cat=670,729,4840","Y"
"361","本册/便签","list.jd.com/list.html?cat=670,729,7371","Y"
"362","计算器","list.jd.com/list.html?cat=670,729,728","Y"
"363","笔类","list.jd.com/list.html?cat=670,729,2603","Y"
"364","画具画材","list.jd.com/list.html?cat=670,729,12376","Y"
"365","刻录碟片/附件","list.jd.com/list.html?cat=670,729,4838","Y"
"366","上门安装","list.jd.com/list.html?cat=670,703,10011","Y"
"367","延保服务","list.jd.com/list.html?cat=670,703,10969","Y"
"368","维修保养","list.jd.com/list.html?cat=670,703,12429","Y"
"369","电脑软件","list.jd.com/list.html?cat=670,703,5011","Y"
"370","京东服务","list.jd.com/list.html?cat=670,703,1009","Y"
"371","炒锅","list.jd.com/list.html?cat=6196,6197,6199","Y"
"372","煎锅","list.jd.com/list.html?cat=6196,6197,6200","Y"
"373","压力锅","list.jd.com/list.html?cat=6196,6197,6201","Y"
"374","蒸锅","list.jd.com/list.html?cat=6196,6197,6202","Y"
"375","汤锅","list.jd.com/list.html?cat=6196,6197,6203","Y"
"376","奶锅","list.jd.com/list.html?cat=6196,6197,6204","Y"
"377","锅具套装","list.jd.com/list.html?cat=6196,6197,6205","Y"
"378","煲类","list.jd.com/list.html?cat=6196,6197,6206","Y"
"379","水壶","list.jd.com/list.html?cat=6196,6197,6207","Y"
"380","火锅","list.jd.com/list.html?cat=6196,6197,11976","Y"
"381","菜刀","list.jd.com/list.html?cat=6196,6198,6209","Y"
"382","剪刀","list.jd.com/list.html?cat=6196,6198,6210","Y"
"383","刀具套装","list.jd.com/list.html?cat=6196,6198,6211","Y"
"384","砧板","list.jd.com/list.html?cat=6196,6198,6212","Y"
"385","瓜果刀/刨","list.jd.com/list.html?cat=6196,6198,11980","Y"
"386","多功能刀","list.jd.com/list.html?cat=6196,6198,11981","Y"
"387","保鲜盒","list.jd.com/list.html?cat=6196,6214,6215","Y"
"388","烘焙/烧烤","list.jd.com/list.html?cat=6196,6214,6216","Y"
"389","饭盒/提锅","list.jd.com/list.html?cat=6196,6214,6218","Y"
"390","储物/置物架","list.jd.com/list.html?cat=6196,6214,11977","Y"
"391","厨房DIY/小工具","list.jd.com/list.html?cat=6196,6214,11978","Y"
"392","塑料杯","list.jd.com/list.html?cat=6196,6219,6220","Y"
"393","运动水壶","list.jd.com/list.html?cat=6196,6219,6850","Y"
"394","玻璃杯","list.jd.com/list.html?cat=6196,6219,6221","Y"
"395","陶瓷/马克杯","list.jd.com/list.html?cat=6196,6219,6222","Y"
"396","保温杯","list.jd.com/list.html?cat=6196,6219,6223","Y"
"397","保温壶","list.jd.com/list.html?cat=6196,6219,6224","Y"
"398","酒杯/酒具","list.jd.com/list.html?cat=6196,6219,6225","Y"
"399","杯具套装","list.jd.com/list.html?cat=6196,6219,11979","Y"
"400","餐具套装","list.jd.com/list.html?cat=6196,6227,6228","Y"
"401","碗/碟/盘","list.jd.com/list.html?cat=6196,6227,6230","Y"
"402","筷勺/刀叉","list.jd.com/list.html?cat=6196,6227,6231","Y"
"403","一次性用品","list.jd.com/list.html?cat=6196,6227,6232","Y"
"404","果盘/果篮","list.jd.com/list.html?cat=6196,6227,11975","Y"
"405","自助餐炉","list.jd.com/list.html?cat=6196,9182,9183","Y"
"406","酒店餐具","list.jd.com/list.html?cat=6196,9182,9184","Y"
"407","酒店水具","list.jd.com/list.html?cat=6196,9182,9185","Y"
"408","整套茶具","list.jd.com/list.html?cat=6196,11143,11148","Y"
"409","茶杯","list.jd.com/list.html?cat=6196,11143,11149","Y"
"410","茶壶","list.jd.com/list.html?cat=6196,11143,11150","Y"
"411","茶盘茶托","list.jd.com/list.html?cat=6196,11143,11151","Y"
"412","茶叶罐","list.jd.com/list.html?cat=6196,11143,11152","Y"
"413","茶具配件","list.jd.com/list.html?cat=6196,11143,11153","Y"
"414","茶宠摆件","list.jd.com/list.html?cat=6196,11143,11154","Y"
"415","咖啡具","list.jd.com/list.html?cat=6196,11143,11155","Y"
"416","其他","list.jd.com/list.html?cat=6196,11143,11156","Y"
"417","纸品湿巾","list.jd.com/list.html?cat=1316,1625,1671","Y"
"418","衣物清洁","list.jd.com/list.html?cat=1316,1625,1662","Y"
"419","清洁工具","list.jd.com/list.html?cat=1316,1625,1667","Y"
"420","驱虫用品","list.jd.com/list.html?cat=1316,1625,1669","Y"
"421","家庭清洁","list.jd.com/list.html?cat=1316,1625,1663","Y"
"422","皮具护理","list.jd.com/list.html?cat=1316,1625,1670","Y"
"423","一次性用品","list.jd.com/list.html?cat=1316,1625,11970","Y"
"424","洁面","list.jd.com/list.html?cat=1316,1381,1389","Y"
"425","乳液面霜","list.jd.com/list.html?cat=1316,1381,1391","Y"
"426","面膜","list.jd.com/list.html?cat=1316,1381,1392","Y"
"427","剃须","list.jd.com/list.html?cat=1316,1381,1416","Y"
"428","套装","list.jd.com/list.html?cat=1316,1381,1396","Y"
"429","精华","list.jd.com/list.html?cat=1316,1381,13546","Y"
"430","眼霜","list.jd.com/list.html?cat=1316,1381,13547","Y"
"431","卸妆","list.jd.com/list.html?cat=1316,1381,13544","Y"
"432","防晒","list.jd.com/list.html?cat=1316,1381,13548","Y"
"433","防晒隔离","list.jd.com/list.html?cat=1316,1381,5160","Y"
"434","T区护理","list.jd.com/list.html?cat=1316,1381,1395","Y"
"435","眼部护理","list.jd.com/list.html?cat=1316,1381,1393","Y"
"436","精华露","list.jd.com/list.html?cat=1316,1381,5147","Y"
"437","爽肤水","list.jd.com/list.html?cat=1316,1381,1390","Y"
"438","沐浴","list.jd.com/list.html?cat=1316,1383,1401","Y"
"439","润肤","list.jd.com/list.html?cat=1316,1383,1404","Y"
"440","颈部","list.jd.com/list.html?cat=1316,1383,1394","Y"
"441","手足","list.jd.com/list.html?cat=1316,1383,2562","Y"
"442","纤体塑形","list.jd.com/list.html?cat=1316,1383,5164","Y"
"443","美胸","list.jd.com/list.html?cat=1316,1383,11928","Y"
"444","套装","list.jd.com/list.html?cat=1316,1383,11929","Y"
"445","精油","list.jd.com/list.html?cat=1316,1383,13551","Y"
"446","洗发护发","list.jd.com/list.html?cat=1316,1383,5148","Y"
"447","染发/造型","list.jd.com/list.html?cat=1316,1383,5149","Y"
"448","香薰精油","list.jd.com/list.html?cat=1316,1383,5163","Y"
"449","磨砂/浴盐","list.jd.com/list.html?cat=1316,1383,5162","Y"
"450","手工/香皂","list.jd.com/list.html?cat=1316,1383,5161","Y"
"451","洗发","list.jd.com/list.html?cat=1316,1383,1397","Y"
"452","护发","list.jd.com/list.html?cat=1316,1383,1398","Y"
"453","染发","list.jd.com/list.html?cat=1316,1383,1400","Y"
"454","磨砂膏","list.jd.com/list.html?cat=1316,1383,1403","Y"
"455","香皂","list.jd.com/list.html?cat=1316,1383,1402","Y"
"456","牙膏/牙粉","list.jd.com/list.html?cat=1316,1384,1405","Y"
"457","牙刷/牙线","list.jd.com/list.html?cat=1316,1384,1406","Y"
"458","漱口水","list.jd.com/list.html?cat=1316,1384,1407","Y"
"459","套装","list.jd.com/list.html?cat=1316,1384,11930","Y"
"460","卫生巾","list.jd.com/list.html?cat=1316,1385,1408","Y"
"461","卫生护垫","list.jd.com/list.html?cat=1316,1385,1409","Y"
"462","私密护理","list.jd.com/list.html?cat=1316,1385,1410","Y"
"463","脱毛膏","list.jd.com/list.html?cat=1316,1385,5150","Y"
"464","其他","list.jd.com/list.html?cat=1316,1385,1411","Y"
"465","洗发","list.jd.com/list.html?cat=1316,1386,11922","Y"
"466","护发","list.jd.com/list.html?cat=1316,1386,11923","Y"
"467","染发","list.jd.com/list.html?cat=1316,1386,11924","Y"
"468","造型","list.jd.com/list.html?cat=1316,1386,11925","Y"
"469","假发","list.jd.com/list.html?cat=1316,1386,4699","Y"
"470","套装","list.jd.com/list.html?cat=1316,1386,6739","Y"
"471","美发工具","list.jd.com/list.html?cat=1316,1386,13550","Y"
"472","脸部护理","list.jd.com/list.html?cat=1316,1386,1412","Y"
"473","香水","list.jd.com/list.html?cat=1316,1387,11932","Y"
"474","底妆","list.jd.com/list.html?cat=1316,1387,1420","Y"
"475","腮红","list.jd.com/list.html?cat=1316,1387,1421","Y"
"476","眼影","list.jd.com/list.html?cat=1316,1387,1422","Y"
"477","唇部","list.jd.com/list.html?cat=1316,1387,1425","Y"
"478","美甲","list.jd.com/list.html?cat=1316,1387,1428","Y"
"479","眼线","list.jd.com/list.html?cat=1316,1387,13549","Y"
"480","美妆工具","list.jd.com/list.html?cat=1316,1387,1429","Y"
"481","套装","list.jd.com/list.html?cat=1316,1387,1426","Y"
"482","防晒隔离","list.jd.com/list.html?cat=1316,1387,1419","Y"
"483","卸妆","list.jd.com/list.html?cat=1316,1387,1427","Y"
"484","眉笔","list.jd.com/list.html?cat=1316,1387,1423","Y"
"485","睫毛膏","list.jd.com/list.html?cat=1316,1387,1424","Y"
"486","T恤","list.jd.com/list.html?cat=1315,1343,1355","Y"
"487","衬衫","list.jd.com/list.html?cat=1315,1343,1354","Y"
"488","针织衫","list.jd.com/list.html?cat=1315,1343,1356","Y"
"489","雪纺衫","list.jd.com/list.html?cat=1315,1343,9713","Y"
"490","卫衣","list.jd.com/list.html?cat=1315,1343,9710","Y"
"491","马甲","list.jd.com/list.html?cat=1315,1343,9714","Y"
"492","连衣裙","list.jd.com/list.html?cat=1315,1343,9719","Y"
"493","半身裙","list.jd.com/list.html?cat=1315,1343,9720","Y"
"494","牛仔裤","list.jd.com/list.html?cat=1315,1343,9715","Y"
"495","休闲裤","list.jd.com/list.html?cat=1315,1343,9717","Y"
"496","打底裤","list.jd.com/list.html?cat=1315,1343,9716","Y"
"497","正装裤","list.jd.com/list.html?cat=1315,1343,9718","Y"
"498","小西装","list.jd.com/list.html?cat=1315,1343,9711","Y"
"499","短外套","list.jd.com/list.html?cat=1315,1343,9712","Y"
"500","风衣","list.jd.com/list.html?cat=1315,1343,9708","Y"
"501","毛呢大衣","list.jd.com/list.html?cat=1315,1343,9706","Y"
"502","真皮皮衣","list.jd.com/list.html?cat=1315,1343,9707","Y"
"503","棉服","list.jd.com/list.html?cat=1315,1343,9705","Y"
"504","羽绒服","list.jd.com/list.html?cat=1315,1343,3983","Y"
"505","大码女装","list.jd.com/list.html?cat=1315,1343,9722","Y"
"506","中老年女装","list.jd.com/list.html?cat=1315,1343,9721","Y"
"507","婚纱","list.jd.com/list.html?cat=1315,1343,9723","Y"
"508","打底衫","list.jd.com/list.html?cat=1315,1343,11985","Y"
"509","旗袍/唐装","list.jd.com/list.html?cat=1315,1343,11986","Y"
"510","加绒裤","list.jd.com/list.html?cat=1315,1343,11987","Y"
"511","吊带/背心","list.jd.com/list.html?cat=1315,1343,11988","Y"
"512","羊绒衫","list.jd.com/list.html?cat=1315,1343,11989","Y"
"513","短裤","list.jd.com/list.html?cat=1315,1343,11991","Y"
"514","皮草","list.jd.com/list.html?cat=1315,1343,11993","Y"
"515","礼服","list.jd.com/list.html?cat=1315,1343,11996","Y"
"516","仿皮皮衣","list.jd.com/list.html?cat=1315,1343,11998","Y"
"517","羊毛衫","list.jd.com/list.html?cat=1315,1343,11999","Y"
"518","设计师/潮牌","list.jd.com/list.html?cat=1315,1343,12000","Y"
"519","衬衫","list.jd.com/list.html?cat=1315,1342,1348","Y"
"520","T恤","list.jd.com/list.html?cat=1315,1342,1349","Y"
"521","POLO衫","list.jd.com/list.html?cat=1315,1342,9733","Y"
"522","针织衫","list.jd.com/list.html?cat=1315,1342,1350","Y"
"523","羊绒衫","list.jd.com/list.html?cat=1315,1342,9726","Y"
"524","卫衣","list.jd.com/list.html?cat=1315,1342,9732","Y"
"525","马甲/背心","list.jd.com/list.html?cat=1315,1342,9734","Y"
"526","夹克","list.jd.com/list.html?cat=1315,1342,9730","Y"
"527","风衣","list.jd.com/list.html?cat=1315,1342,9728","Y"
"528","毛呢大衣","list.jd.com/list.html?cat=1315,1342,9729","Y"
"529","仿皮皮衣","list.jd.com/list.html?cat=1315,1342,9725","Y"
"530","西服","list.jd.com/list.html?cat=1315,1342,9731","Y"
"531","棉服","list.jd.com/list.html?cat=1315,1342,9724","Y"
"532","羽绒服","list.jd.com/list.html?cat=1315,1342,3982","Y"
"533","牛仔裤","list.jd.com/list.html?cat=1315,1342,9735","Y"
"534","休闲裤","list.jd.com/list.html?cat=1315,1342,9736","Y"
"535","西裤","list.jd.com/list.html?cat=1315,1342,9737","Y"
"536","西服套装","list.jd.com/list.html?cat=1315,1342,9738","Y"
"537","大码男装","list.jd.com/list.html?cat=1315,1342,9739","Y"
"538","中老年男装","list.jd.com/list.html?cat=1315,1342,9740","Y"
"539","唐装/中山装","list.jd.com/list.html?cat=1315,1342,9741","Y"
"540","工装","list.jd.com/list.html?cat=1315,1342,9742","Y"
"541","真皮皮衣","list.jd.com/list.html?cat=1315,1342,12001","Y"
"542","加绒裤","list.jd.com/list.html?cat=1315,1342,12002","Y"
"543","卫裤/运动裤","list.jd.com/list.html?cat=1315,1342,12003","Y"
"544","短裤","list.jd.com/list.html?cat=1315,1342,12004","Y"
"545","设计师/潮牌","list.jd.com/list.html?cat=1315,1342,12005","Y"
"546","羊毛衫","list.jd.com/list.html?cat=1315,1342,12089","Y"
"547","文胸","list.jd.com/list.html?cat=1315,1345,1364","Y"
"548","女式内裤","list.jd.com/list.html?cat=1315,1345,9743","Y"
"549","男式内裤","list.jd.com/list.html?cat=1315,1345,9744","Y"
"550","睡衣/家居服","list.jd.com/list.html?cat=1315,1345,1371","Y"
"551","塑身美体","list.jd.com/list.html?cat=1315,1345,9747","Y"
"552","泳衣","list.jd.com/list.html?cat=1315,1345,9753","Y"
"553","吊带/背心","list.jd.com/list.html?cat=1315,1345,1365","Y"
"554","抹胸","list.jd.com/list.html?cat=1315,1345,9751","Y"
"555","连裤袜/丝袜","list.jd.com/list.html?cat=1315,1345,9748","Y"
"556","美腿袜","list.jd.com/list.html?cat=1315,1345,9749","Y"
"557","商务男袜","list.jd.com/list.html?cat=1315,1345,9745","Y"
"558","保暖内衣","list.jd.com/list.html?cat=1315,1345,1369","Y"
"559","情侣睡衣","list.jd.com/list.html?cat=1315,1345,12006","Y"
"560","文胸套装","list.jd.com/list.html?cat=1315,1345,12008","Y"
"561","少女文胸","list.jd.com/list.html?cat=1315,1345,12009","Y"
"562","休闲棉袜","list.jd.com/list.html?cat=1315,1345,12010","Y"
"563","大码内衣","list.jd.com/list.html?cat=1315,1345,12011","Y"
"564","内衣配件","list.jd.com/list.html?cat=1315,1345,12012","Y"
"565","打底裤袜","list.jd.com/list.html?cat=1315,1345,12013","Y"
"566","打底衫","list.jd.com/list.html?cat=1315,1345,12014","Y"
"567","秋衣秋裤","list.jd.com/list.html?cat=1315,1345,12015","Y"
"568","情趣内衣","list.jd.com/list.html?cat=1315,1345,1368","Y"
"569","服装洗护","list.jd.com/list.html?cat=1315,13529,13530","Y"
"570","太阳镜","list.jd.com/list.html?cat=1315,1346,9790","Y"
"571","光学镜架/镜片","list.jd.com/list.html?cat=1315,1346,9789","Y"
"572","围巾/手套/帽子套装","list.jd.com/list.html?cat=1315,1346,1376","Y"
"573","袖扣","list.jd.com/list.html?cat=1315,1346,1378","Y"
"574","棒球帽","list.jd.com/list.html?cat=1315,1346,9792","Y"
"575","毛线帽","list.jd.com/list.html?cat=1315,1346,9793","Y"
"576","遮阳帽","list.jd.com/list.html?cat=1315,1346,9794","Y"
"577","老花镜","list.jd.com/list.html?cat=1315,1346,12017","Y"
"578","装饰眼镜","list.jd.com/list.html?cat=1315,1346,12018","Y"
"579","防辐射眼镜","list.jd.com/list.html?cat=1315,1346,12019","Y"
"580","游泳镜","list.jd.com/list.html?cat=1315,1346,12020","Y"
"581","女士丝巾/围巾/披肩","list.jd.com/list.html?cat=1315,1346,12021","Y"
"582","男士丝巾/围巾","list.jd.com/list.html?cat=1315,1346,12022","Y"
"583","鸭舌帽","list.jd.com/list.html?cat=1315,1346,12023","Y"
"584","贝雷帽","list.jd.com/list.html?cat=1315,1346,12024","Y"
"585","礼帽","list.jd.com/list.html?cat=1315,1346,12025","Y"
"586","真皮手套","list.jd.com/list.html?cat=1315,1346,12026","Y"
"587","毛线手套","list.jd.com/list.html?cat=1315,1346,12027","Y"
"588","防晒手套","list.jd.com/list.html?cat=1315,1346,12028","Y"
"589","男士腰带/礼盒","list.jd.com/list.html?cat=1315,1346,12029","Y"
"590","女士腰带/礼盒","list.jd.com/list.html?cat=1315,1346,12030","Y"
"591","钥匙扣","list.jd.com/list.html?cat=1315,1346,12033","Y"
"592","遮阳伞/雨伞","list.jd.com/list.html?cat=1315,1346,12034","Y"
"593","口罩","list.jd.com/list.html?cat=1315,1346,12035","Y"
"594","耳罩/耳包","list.jd.com/list.html?cat=1315,1346,12036","Y"
"595","假领","list.jd.com/list.html?cat=1315,1346,12037","Y"
"596","毛线/布面料","list.jd.com/list.html?cat=1315,1346,12038","Y"
"597","领带/领结/领带夹","list.jd.com/list.html?cat=1315,1346,12039","Y"
"598","男表","list.jd.com/list.html?cat=5025,5026,12091","Y"
"599","瑞表","list.jd.com/list.html?cat=5025,5026,13673","Y"
"600","女表","list.jd.com/list.html?cat=5025,5026,12092","Y"
"601","国表","list.jd.com/list.html?cat=5025,5026,13674","Y"
"602","日韩表","list.jd.com/list.html?cat=5025,5026,13669","Y"
"603","欧美表","list.jd.com/list.html?cat=5025,5026,13668","Y"
"604","德表","list.jd.com/list.html?cat=5025,5026,13672","Y"
"605","儿童手表","list.jd.com/list.html?cat=5025,5026,12093","Y"
"606","智能手表","list.jd.com/list.html?cat=5025,5026,12417","Y"
"607","闹钟","list.jd.com/list.html?cat=5025,5026,13670","Y"
"608","座钟挂钟","list.jd.com/list.html?cat=5025,5026,12094","Y"
"609","钟表配件","list.jd.com/list.html?cat=5025,5026,13671","Y"
"610","商务休闲鞋","list.jd.com/list.html?cat=11729,11730,6907","Y"
"611","正装鞋","list.jd.com/list.html?cat=11729,11730,6906","Y"
"612","休闲鞋","list.jd.com/list.html?cat=11729,11730,6908","Y"
"613","凉鞋/沙滩鞋","list.jd.com/list.html?cat=11729,11730,6909","Y"
"614","男靴","list.jd.com/list.html?cat=11729,11730,6912","Y"
"615","功能鞋","list.jd.com/list.html?cat=11729,11730,9781","Y"
"616","拖鞋/人字拖","list.jd.com/list.html?cat=11729,11730,6911","Y"
"617","雨鞋/雨靴","list.jd.com/list.html?cat=11729,11730,9782","Y"
"618","传统布鞋","list.jd.com/list.html?cat=11729,11730,6910","Y"
"619","鞋配件","list.jd.com/list.html?cat=11729,11730,6913","Y"
"620","帆布鞋","list.jd.com/list.html?cat=11729,11730,9783","Y"
"621","增高鞋","list.jd.com/list.html?cat=11729,11730,12066","Y"
"622","工装鞋","list.jd.com/list.html?cat=11729,11730,12067","Y"
"623","定制鞋","list.jd.com/list.html?cat=11729,11730,12068","Y"
"624","高跟鞋","list.jd.com/list.html?cat=11729,11731,9772","Y"
"625","单鞋","list.jd.com/list.html?cat=11729,11731,6914","Y"
"626","休闲鞋","list.jd.com/list.html?cat=11729,11731,6916","Y"
"627","凉鞋","list.jd.com/list.html?cat=11729,11731,6917","Y"
"628","女靴","list.jd.com/list.html?cat=11729,11731,9776","Y"
"629","雪地靴","list.jd.com/list.html?cat=11729,11731,6920","Y"
"630","拖鞋/人字拖","list.jd.com/list.html?cat=11729,11731,9775","Y"
"631","踝靴","list.jd.com/list.html?cat=11729,11731,9769","Y"
"632","筒靴","list.jd.com/list.html?cat=11729,11731,9770","Y"
"633","帆布鞋","list.jd.com/list.html?cat=11729,11731,9774","Y"
"634","雨鞋/雨靴","list.jd.com/list.html?cat=11729,11731,9777","Y"
"635","妈妈鞋","list.jd.com/list.html?cat=11729,11731,9778","Y"
"636","鞋配件","list.jd.com/list.html?cat=11729,11731,9779","Y"
"637","特色鞋","list.jd.com/list.html?cat=11729,11731,9780","Y"
"638","鱼嘴鞋","list.jd.com/list.html?cat=11729,11731,6915","Y"
"639","布鞋/绣花鞋","list.jd.com/list.html?cat=11729,11731,6918","Y"
"640","马丁靴","list.jd.com/list.html?cat=11729,11731,12060","Y"
