"","category","links","scrape"
"641","坡跟鞋","list.jd.com/list.html?cat=11729,11731,12061","Y"
"642","松糕鞋","list.jd.com/list.html?cat=11729,11731,12062","Y"
"643","内增高","list.jd.com/list.html?cat=11729,11731,12063","Y"
"644","防水台","list.jd.com/list.html?cat=11729,11731,12064","Y"
"645","婴幼奶粉","list.jd.com/list.html?cat=1319,1523,7052","Y"
"646","孕妈奶粉","list.jd.com/list.html?cat=1319,1523,7054","Y"
"647","益生菌/初乳","list.jd.com/list.html?cat=1319,1524,1537","Y"
"648","米粉/菜粉","list.jd.com/list.html?cat=1319,1524,1533","Y"
"649","果泥/果汁","list.jd.com/list.html?cat=1319,1524,1534","Y"
"650","DHA","list.jd.com/list.html?cat=1319,1524,7055","Y"
"651","宝宝零食","list.jd.com/list.html?cat=1319,1524,12191","Y"
"652","钙铁锌/维生素","list.jd.com/list.html?cat=1319,1524,1538","Y"
"653","清火/开胃","list.jd.com/list.html?cat=1319,1524,1539","Y"
"654","面条/粥","list.jd.com/list.html?cat=1319,1524,9399","Y"
"655","婴儿尿裤","list.jd.com/list.html?cat=1319,1525,7057","Y"
"656","拉拉裤","list.jd.com/list.html?cat=1319,1525,1546","Y"
"657","婴儿湿巾","list.jd.com/list.html?cat=1319,1525,1548","Y"
"658","成人尿裤","list.jd.com/list.html?cat=1319,1525,7058","Y"
"659","奶瓶奶嘴","list.jd.com/list.html?cat=1319,1526,7060","Y"
"660","吸奶器","list.jd.com/list.html?cat=1319,1526,1550","Y"
"661","暖奶消毒","list.jd.com/list.html?cat=1319,1526,1551","Y"
"662","儿童餐具","list.jd.com/list.html?cat=1319,1526,1552","Y"
"663","水壶/水杯","list.jd.com/list.html?cat=1319,1526,7061","Y"
"664","牙胶安抚","list.jd.com/list.html?cat=1319,1526,1553","Y"
"665","围兜/防溅衣","list.jd.com/list.html?cat=1319,1526,13286","Y"
"666","辅食料理机","list.jd.com/list.html?cat=1319,1526,12197","Y"
"667","食物存储","list.jd.com/list.html?cat=1319,1526,13287","Y"
"668","宝宝护肤","list.jd.com/list.html?cat=1319,1527,1556","Y"
"669","洗发沐浴","list.jd.com/list.html?cat=1319,1527,1555","Y"
"670","奶瓶清洗","list.jd.com/list.html?cat=1319,1527,1558","Y"
"671","驱蚊防晒","list.jd.com/list.html?cat=1319,1527,1560","Y"
"672","理发器","list.jd.com/list.html?cat=1319,1527,12341","Y"
"673","洗澡用具","list.jd.com/list.html?cat=1319,1527,13288","Y"
"674","婴儿口腔清洁","list.jd.com/list.html?cat=1319,1527,13289","Y"
"675","洗衣液/皂","list.jd.com/list.html?cat=1319,1527,1557","Y"
"676","日常护理","list.jd.com/list.html?cat=1319,1527,1559","Y"
"677","座便器","list.jd.com/list.html?cat=1319,1527,1562","Y"
"678","婴儿推车","list.jd.com/list.html?cat=1319,1528,1563","Y"
"679","餐椅摇椅","list.jd.com/list.html?cat=1319,1528,1565","Y"
"680","婴儿床","list.jd.com/list.html?cat=1319,1528,1564","Y"
"681","学步车","list.jd.com/list.html?cat=1319,1528,1568","Y"
"682","三轮车","list.jd.com/list.html?cat=1319,1528,1569","Y"
"683","自行车","list.jd.com/list.html?cat=1319,1528,1566","Y"
"684","电动车","list.jd.com/list.html?cat=1319,1528,1567","Y"
"685","扭扭车","list.jd.com/list.html?cat=1319,1528,4702","Y"
"686","滑板车","list.jd.com/list.html?cat=1319,1528,12192","Y"
"687","婴儿床垫","list.jd.com/list.html?cat=1319,1528,13293","Y"
"688","婴儿外出服","list.jd.com/list.html?cat=1319,6313,6314","Y"
"689","婴儿内衣","list.jd.com/list.html?cat=1319,6313,11234","Y"
"690","婴儿礼盒","list.jd.com/list.html?cat=1319,6313,11235","Y"
"691","婴儿鞋帽袜","list.jd.com/list.html?cat=1319,6313,6315","Y"
"692","安全防护","list.jd.com/list.html?cat=1319,6313,6317","Y"
"693","家居床品","list.jd.com/list.html?cat=1319,6313,6316","Y"
"694","睡袋/抱被","list.jd.com/list.html?cat=1319,6313,13290","Y"
"695","爬行垫","list.jd.com/list.html?cat=1319,6313,13291","Y"
"696","妈咪包/背婴带","list.jd.com/list.html?cat=1319,4997,5002","Y"
"697","产后塑身","list.jd.com/list.html?cat=1319,4997,5001","Y"
"698","文胸/内裤","list.jd.com/list.html?cat=1319,4997,7062","Y"
"699","防辐射服","list.jd.com/list.html?cat=1319,4997,4999","Y"
"700","孕妈装","list.jd.com/list.html?cat=1319,4997,4998","Y"
"701","孕期营养","list.jd.com/list.html?cat=1319,4997,6319","Y"
"702","孕妇护肤","list.jd.com/list.html?cat=1319,4997,5000","Y"
"703","待产护理","list.jd.com/list.html?cat=1319,4997,12198","Y"
"704","月子装","list.jd.com/list.html?cat=1319,4997,12199","Y"
"705","防溢乳垫","list.jd.com/list.html?cat=1319,4997,13292","Y"
"706","套装","list.jd.com/list.html?cat=1319,11842,11222","Y"
"707","上衣","list.jd.com/list.html?cat=1319,11842,11223","Y"
"708","裤子","list.jd.com/list.html?cat=1319,11842,11224","Y"
"709","裙子","list.jd.com/list.html?cat=1319,11842,11225","Y"
"710","内衣/家居服","list.jd.com/list.html?cat=1319,11842,11227","Y"
"711","羽绒服/棉服","list.jd.com/list.html?cat=1319,11842,11226","Y"
"712","亲子装","list.jd.com/list.html?cat=1319,11842,4937","Y"
"713","儿童配饰","list.jd.com/list.html?cat=1319,11842,3977","Y"
"714","礼服/演出服","list.jd.com/list.html?cat=1319,11842,11228","Y"
"715","运动鞋","list.jd.com/list.html?cat=1319,11842,11229","Y"
"716","皮鞋/帆布鞋","list.jd.com/list.html?cat=1319,11842,11230","Y"
"717","靴子","list.jd.com/list.html?cat=1319,11842,11231","Y"
"718","凉鞋","list.jd.com/list.html?cat=1319,11842,11232","Y"
"719","功能鞋","list.jd.com/list.html?cat=1319,11842,11233","Y"
"720","户外/运动服","list.jd.com/list.html?cat=1319,11842,11843","Y"
"721","提篮式","list.jd.com/list.html?cat=1319,12193,12194","Y"
"722","安全座椅","list.jd.com/list.html?cat=1319,12193,12195","Y"
"723","增高垫","list.jd.com/list.html?cat=1319,12193,12196","Y"
"724","钱包","list.jd.com/list.html?cat=1672,2575,2580","Y"
"725","手拿包","list.jd.com/list.html?cat=1672,2575,5256","Y"
"726","单肩包","list.jd.com/list.html?cat=1672,2575,5257","Y"
"727","双肩包","list.jd.com/list.html?cat=1672,2575,5258","Y"
"728","手提包","list.jd.com/list.html?cat=1672,2575,5259","Y"
"729","斜挎包","list.jd.com/list.html?cat=1672,2575,5260","Y"
"730","钥匙包","list.jd.com/list.html?cat=1672,2575,12069","Y"
"731","卡包/零钱包","list.jd.com/list.html?cat=1672,2575,12070","Y"
"732","男士钱包","list.jd.com/list.html?cat=1672,2576,2584","Y"
"733","男士手包","list.jd.com/list.html?cat=1672,2576,5262","Y"
"734","卡包名片夹","list.jd.com/list.html?cat=1672,2576,13542","Y"
"735","商务公文包","list.jd.com/list.html?cat=1672,2576,1455","Y"
"736","双肩包","list.jd.com/list.html?cat=1672,2576,12071","Y"
"737","单肩/斜挎包","list.jd.com/list.html?cat=1672,2576,12072","Y"
"738","钥匙包","list.jd.com/list.html?cat=1672,2576,12073","Y"
"739","电脑包","list.jd.com/list.html?cat=1672,2577,3997","Y"
"740","拉杆箱","list.jd.com/list.html?cat=1672,2577,2589","Y"
"741","旅行包","list.jd.com/list.html?cat=1672,2577,2588","Y"
"742","旅行配件","list.jd.com/list.html?cat=1672,2577,4000","Y"
"743","休闲运动包","list.jd.com/list.html?cat=1672,2577,3998","Y"
"744","拉杆包","list.jd.com/list.html?cat=1672,2577,13543","Y"
"745","登山包","list.jd.com/list.html?cat=1672,2577,2587","Y"
"746","妈咪包","list.jd.com/list.html?cat=1672,2577,5271","Y"
"747","书包","list.jd.com/list.html?cat=1672,2577,5265","Y"
"748","相机包","list.jd.com/list.html?cat=1672,2577,12074","Y"
"749","腰包/胸包","list.jd.com/list.html?cat=1672,2577,12076","Y"
"750","火机烟具","list.jd.com/list.html?cat=1672,2599,1440","Y"
"751","礼品文具","list.jd.com/list.html?cat=1672,2599,1442","Y"
"752","军刀军具","list.jd.com/list.html?cat=1672,2599,1443","Y"
"753","收藏品","list.jd.com/list.html?cat=1672,2599,1444","Y"
"754","工艺礼品","list.jd.com/list.html?cat=1672,2599,1445","Y"
"755","创意礼品","list.jd.com/list.html?cat=1672,2599,5266","Y"
"756","礼盒礼券","list.jd.com/list.html?cat=1672,2599,1446","Y"
"757","鲜花绿植","list.jd.com/list.html?cat=1672,2599,4698","Y"
"758","婚庆节庆","list.jd.com/list.html?cat=1672,2599,4942","Y"
"759","京东卡","list.jd.com/list.html?cat=1672,2599,6980","Y"
"760","美妆礼品","list.jd.com/list.html?cat=1672,2599,12078","Y"
"761","礼品定制","list.jd.com/list.html?cat=1672,2599,12079","Y"
"762","京东福卡","list.jd.com/list.html?cat=1672,2599,13104","Y"
"763","古董文玩","list.jd.com/list.html?cat=1672,2599,12080","Y"
"764","箱包","list.jd.com/list.html?cat=1672,2615,9186","Y"
"765","钱包","list.jd.com/list.html?cat=1672,2615,9187","Y"
"766","服饰","list.jd.com/list.html?cat=1672,2615,9188","Y"
"767","腰带","list.jd.com/list.html?cat=1672,2615,9189","Y"
"768","太阳镜/眼镜框","list.jd.com/list.html?cat=1672,2615,9190","Y"
"769","配件","list.jd.com/list.html?cat=1672,2615,9191","Y"
"770","鞋靴","list.jd.com/list.html?cat=1672,2615,11934","Y"
"771","饰品","list.jd.com/list.html?cat=1672,2615,11935","Y"
"772","名品腕表","list.jd.com/list.html?cat=1672,2615,11936","Y"
"773","高档化妆品","list.jd.com/list.html?cat=1672,2615,11937","Y"
"774","婚嫁首饰","list.jd.com/list.html?cat=1672,12059,7066","Y"
"775","婚纱摄影","list.jd.com/list.html?cat=1672,12059,7067","Y"
"776","婚纱礼服","list.jd.com/list.html?cat=1672,12059,7068","Y"
"777","婚庆服务","list.jd.com/list.html?cat=1672,12059,7069","Y"
"778","婚庆礼品/用品","list.jd.com/list.html?cat=1672,12059,7070","Y"
"779","婚宴","list.jd.com/list.html?cat=1672,12059,7071","Y"
"780","饼干蛋糕","list.jd.com/list.html?cat=1320,5019,5020","Y"
"781","糖果/巧克力","list.jd.com/list.html?cat=1320,5019,5021","Y"
"782","休闲零食","list.jd.com/list.html?cat=1320,5019,5022","Y"
"783","冲调饮品","list.jd.com/list.html?cat=1320,5019,5023","Y"
"784","粮油调味","list.jd.com/list.html?cat=1320,5019,5024","Y"
"785","牛奶","list.jd.com/list.html?cat=1320,5019,12215","Y"
"786","其他特产","list.jd.com/list.html?cat=1320,1581,12217","Y"
"787","新疆","list.jd.com/list.html?cat=1320,1581,1589","Y"
"788","北京","list.jd.com/list.html?cat=1320,1581,2644","Y"
"789","山西","list.jd.com/list.html?cat=1320,1581,2647","Y"
"790","内蒙古","list.jd.com/list.html?cat=1320,1581,2648","Y"
"791","福建","list.jd.com/list.html?cat=1320,1581,2653","Y"
"792","湖南","list.jd.com/list.html?cat=1320,1581,2656","Y"
"793","四川","list.jd.com/list.html?cat=1320,1581,2669","Y"
"794","云南","list.jd.com/list.html?cat=1320,1581,2670","Y"
"795","东北","list.jd.com/list.html?cat=1320,1581,4693","Y"
"796","休闲零食","list.jd.com/list.html?cat=1320,1583,1590","Y"
"797","坚果炒货","list.jd.com/list.html?cat=1320,1583,1591","Y"
"798","肉干肉脯","list.jd.com/list.html?cat=1320,1583,1592","Y"
"799","蜜饯果干","list.jd.com/list.html?cat=1320,1583,1593","Y"
"800","糖果/巧克力","list.jd.com/list.html?cat=1320,1583,1594","Y"
"801","饼干蛋糕","list.jd.com/list.html?cat=1320,1583,1595","Y"
"802","无糖食品","list.jd.com/list.html?cat=1320,1583,7121","Y"
"803","米面杂粮","list.jd.com/list.html?cat=1320,1584,2675","Y"
"804","食用油","list.jd.com/list.html?cat=1320,1584,2676","Y"
"805","调味品","list.jd.com/list.html?cat=1320,1584,2677","Y"
"806","南北干货","list.jd.com/list.html?cat=1320,1584,2678","Y"
"807","方便食品","list.jd.com/list.html?cat=1320,1584,2679","Y"
"808","有机食品","list.jd.com/list.html?cat=1320,1584,2680","Y"
"809","饮用水","list.jd.com/list.html?cat=1320,1585,10975","Y"
"810","饮料","list.jd.com/list.html?cat=1320,1585,1602","Y"
"811","牛奶乳品","list.jd.com/list.html?cat=1320,1585,9434","Y"
"812","咖啡/奶茶","list.jd.com/list.html?cat=1320,1585,3986","Y"
"813","冲饮谷物","list.jd.com/list.html?cat=1320,1585,1601","Y"
"814","蜂蜜/柚子茶","list.jd.com/list.html?cat=1320,1585,12200","Y"
"815","成人奶粉","list.jd.com/list.html?cat=1320,1585,12201","Y"
"816","月饼","list.jd.com/list.html?cat=1320,2641,2642","Y"
"817","大闸蟹","list.jd.com/list.html?cat=1320,2641,2643","Y"
"818","粽子","list.jd.com/list.html?cat=1320,2641,4935","Y"
"819","卡券","list.jd.com/list.html?cat=1320,2641,12216","Y"
"820","铁观音","list.jd.com/list.html?cat=1320,12202,12203","Y"
"821","普洱","list.jd.com/list.html?cat=1320,12202,12204","Y"
"822","龙井","list.jd.com/list.html?cat=1320,12202,12205","Y"
"823","绿茶","list.jd.com/list.html?cat=1320,12202,12206","Y"
"824","红茶","list.jd.com/list.html?cat=1320,12202,12207","Y"
"825","乌龙茶","list.jd.com/list.html?cat=1320,12202,12208","Y"
"826","花草茶","list.jd.com/list.html?cat=1320,12202,12209","Y"
"827","花果茶","list.jd.com/list.html?cat=1320,12202,12210","Y"
"828","养生茶","list.jd.com/list.html?cat=1320,12202,12211","Y"
"829","黑茶","list.jd.com/list.html?cat=1320,12202,12212","Y"
"830","白茶","list.jd.com/list.html?cat=1320,12202,12213","Y"
"831","其它茶","list.jd.com/list.html?cat=1320,12202,12214","Y"
"832","项链","list.jd.com/list.html?cat=6144,6182,6188","Y"
"833","手链/脚链","list.jd.com/list.html?cat=6144,6182,6189","Y"
"834","戒指","list.jd.com/list.html?cat=6144,6182,6190","Y"
"835","耳饰","list.jd.com/list.html?cat=6144,6182,6191","Y"
"836","毛衣链","list.jd.com/list.html?cat=6144,6182,13069","Y"
"837","发饰/发卡","list.jd.com/list.html?cat=6144,6182,6192","Y"
"838","胸针","list.jd.com/list.html?cat=6144,6182,6193","Y"
"839","饰品配件","list.jd.com/list.html?cat=6144,6182,6195","Y"
"840","婚庆饰品","list.jd.com/list.html?cat=6144,6182,6194","Y"
"841","黄金吊坠","list.jd.com/list.html?cat=6144,6145,6147","Y"
"842","黄金项链","list.jd.com/list.html?cat=6144,6145,13101","Y"
"843","黄金转运珠","list.jd.com/list.html?cat=6144,6145,13065","Y"
"844","黄金手镯/手链/脚链","list.jd.com/list.html?cat=6144,6145,6148","Y"
"845","黄金耳饰","list.jd.com/list.html?cat=6144,6145,6150","Y"
"846","黄金戒指","list.jd.com/list.html?cat=6144,6145,6149","Y"
"847","K金吊坠","list.jd.com/list.html?cat=6144,13062,13063","Y"
"848","K金项链","list.jd.com/list.html?cat=6144,13062,13064","Y"
"849","K金手镯/手链/脚链","list.jd.com/list.html?cat=6144,13062,13066","Y"
"850","K金戒指","list.jd.com/list.html?cat=6144,13062,13067","Y"
"851","K金耳饰","list.jd.com/list.html?cat=6144,13062,13068","Y"
"852","投资金","list.jd.com/list.html?cat=6144,6146,6151","Y"
"853","投资银","list.jd.com/list.html?cat=6144,6146,6152","Y"
"854","投资收藏","list.jd.com/list.html?cat=6144,6146,13531","Y"
"855","银吊坠/项链","list.jd.com/list.html?cat=6144,6155,6156","Y"
"856","银手镯/手链/脚链","list.jd.com/list.html?cat=6144,6155,6157","Y"
"857","银戒指","list.jd.com/list.html?cat=6144,6155,6158","Y"
"858","银耳饰","list.jd.com/list.html?cat=6144,6155,13070","Y"
"859","足银手镯","list.jd.com/list.html?cat=6144,6155,11238","Y"
"860","宝宝银饰","list.jd.com/list.html?cat=6144,6155,6159","Y"
"861","裸钻","list.jd.com/list.html?cat=6144,6160,6161","Y"
"862","钻戒","list.jd.com/list.html?cat=6144,6160,6162","Y"
"863","钻石项链/吊坠","list.jd.com/list.html?cat=6144,6160,6163","Y"
"864","钻石耳饰","list.jd.com/list.html?cat=6144,6160,6164","Y"
"865","钻石手镯/手链","list.jd.com/list.html?cat=6144,6160,6165","Y"
"866","项链/吊坠","list.jd.com/list.html?cat=6144,6167,6168","Y"
"867","手镯/手串","list.jd.com/list.html?cat=6144,6167,6169","Y"
"868","戒指","list.jd.com/list.html?cat=6144,6167,6170","Y"
"869","耳饰","list.jd.com/list.html?cat=6144,6167,6173","Y"
"870","挂件/摆件/把件","list.jd.com/list.html?cat=6144,6167,6175","Y"
"871","玉石孤品","list.jd.com/list.html?cat=6144,6167,6177","Y"
"872","项链/吊坠","list.jd.com/list.html?cat=6144,6172,6176","Y"
"873","耳饰","list.jd.com/list.html?cat=6144,6172,6178","Y"
"874","手镯/手链/脚链","list.jd.com/list.html?cat=6144,6172,6180","Y"
"875","戒指","list.jd.com/list.html?cat=6144,6172,6183","Y"
"876","头饰/胸针","list.jd.com/list.html?cat=6144,6172,6185","Y"
"877","摆件/挂件","list.jd.com/list.html?cat=6144,6172,6187","Y"
"878","琥珀/蜜蜡","list.jd.com/list.html?cat=6144,6174,13071","Y"
"879","碧玺","list.jd.com/list.html?cat=6144,6174,13072","Y"
"880","红宝石/蓝宝石","list.jd.com/list.html?cat=6144,6174,13073","Y"
"881","坦桑石","list.jd.com/list.html?cat=6144,6174,13074","Y"
"882","珊瑚","list.jd.com/list.html?cat=6144,6174,13075","Y"
"883","祖母绿","list.jd.com/list.html?cat=6144,6174,13076","Y"
"884","葡萄石","list.jd.com/list.html?cat=6144,6174,13078","Y"
"885","其他天然宝石","list.jd.com/list.html?cat=6144,6174,13077","Y"
"886","项链/吊坠","list.jd.com/list.html?cat=6144,6174,6179","Y"
"887","耳饰","list.jd.com/list.html?cat=6144,6174,6181","Y"
"888","手镯/手链","list.jd.com/list.html?cat=6144,6174,6184","Y"
"889","戒指","list.jd.com/list.html?cat=6144,6174,6186","Y"
"890","铂金项链/吊坠","list.jd.com/list.html?cat=6144,12040,12043","Y"
"891","铂金手镯/手链/脚链","list.jd.com/list.html?cat=6144,12040,12044","Y"
"892","铂金戒指","list.jd.com/list.html?cat=6144,12040,12045","Y"
"893","铂金耳饰","list.jd.com/list.html?cat=6144,12040,12046","Y"
"894","小叶紫檀","list.jd.com/list.html?cat=6144,12041,12047","Y"
"895","黄花梨","list.jd.com/list.html?cat=6144,12041,12048","Y"
"896","沉香木","list.jd.com/list.html?cat=6144,12041,12049","Y"
"897","金丝楠","list.jd.com/list.html?cat=6144,12041,12050","Y"
"898","菩提","list.jd.com/list.html?cat=6144,12041,12051","Y"
"899","其他","list.jd.com/list.html?cat=6144,12041,12052","Y"
"900","橄榄核/核桃","list.jd.com/list.html?cat=6144,12041,13080","Y"
"901","檀香","list.jd.com/list.html?cat=6144,12041,13081","Y"
"902","珍珠项链","list.jd.com/list.html?cat=6144,12042,12053","Y"
"903","珍珠吊坠","list.jd.com/list.html?cat=6144,12042,12054","Y"
"904","珍珠耳饰","list.jd.com/list.html?cat=6144,12042,12055","Y"
"905","珍珠手链","list.jd.com/list.html?cat=6144,12042,12056","Y"
"906","珍珠戒指","list.jd.com/list.html?cat=6144,12042,12057","Y"
"907","珍珠胸针","list.jd.com/list.html?cat=6144,12042,12058","Y"
"908","机油","list.jd.com/list.html?cat=6728,6742,11849","Y"
"909","正时皮带","list.jd.com/list.html?cat=6728,6742,13244","Y"
"910","添加剂","list.jd.com/list.html?cat=6728,6742,11850","Y"
"911","汽车喇叭","list.jd.com/list.html?cat=6728,6742,13245","Y"
"912","防冻液","list.jd.com/list.html?cat=6728,6742,6756","Y"
"913","汽车玻璃","list.jd.com/list.html?cat=6728,6742,13246","Y"
"914","滤清器","list.jd.com/list.html?cat=6728,6742,11852","Y"
"915","火花塞","list.jd.com/list.html?cat=6728,6742,6767","Y"
"916","减震器","list.jd.com/list.html?cat=6728,6742,13243","Y"
"917","柴机油/辅助油","list.jd.com/list.html?cat=6728,6742,13295","Y"
"918","雨刷","list.jd.com/list.html?cat=6728,6742,6766","Y"
"919","车灯","list.jd.com/list.html?cat=6728,6742,6768","Y"
"920","后视镜","list.jd.com/list.html?cat=6728,6742,9988","Y"
"921","轮胎","list.jd.com/list.html?cat=6728,6742,9248","Y"
"922","轮毂","list.jd.com/list.html?cat=6728,6742,11951","Y"
"923","刹车片/盘","list.jd.com/list.html?cat=6728,6742,11859","Y"
"924","维修配件","list.jd.com/list.html?cat=6728,6742,6769","Y"
"925","蓄电池","list.jd.com/list.html?cat=6728,6742,9971","Y"
"926","底盘装甲/护板","list.jd.com/list.html?cat=6728,6742,9964","Y"
"927","贴膜","list.jd.com/list.html?cat=6728,6742,6770","Y"
"928","汽修工具","list.jd.com/list.html?cat=6728,6742,6795","Y"
"929","改装配件","list.jd.com/list.html?cat=6728,6742,12406","Y"
"930","导航仪","list.jd.com/list.html?cat=6728,6740,11867","Y"
"931","安全预警仪","list.jd.com/list.html?cat=6728,6740,9959","Y"
"932","行车记录仪","list.jd.com/list.html?cat=6728,6740,6964","Y"
"933","倒车雷达","list.jd.com/list.html?cat=6728,6740,9961","Y"
"934","蓝牙设备","list.jd.com/list.html?cat=6728,6740,9962","Y"
"935","车载影音","list.jd.com/list.html?cat=6728,6740,6965","Y"
"936","净化器","list.jd.com/list.html?cat=6728,6740,6807","Y"
"937","电源","list.jd.com/list.html?cat=6728,6740,6749","Y"
"938","智能驾驶","list.jd.com/list.html?cat=6728,6740,12408","Y"
"939","车载电台","list.jd.com/list.html?cat=6728,6740,12409","Y"
"940","车载电器配件","list.jd.com/list.html?cat=6728,6740,13247","Y"
"941","吸尘器","list.jd.com/list.html?cat=6728,6740,6752","Y"
"942","智能车机","list.jd.com/list.html?cat=6728,6740,13248","Y"
"943","冰箱","list.jd.com/list.html?cat=6728,6740,6753","Y"
"944","汽车音响","list.jd.com/list.html?cat=6728,6740,13249","Y"
"945","车载生活电器","list.jd.com/list.html?cat=6728,6740,13250","Y"
"946","车蜡","list.jd.com/list.html?cat=6728,6743,11875","Y"
"947","补漆笔","list.jd.com/list.html?cat=6728,6743,9974","Y"
"948","玻璃水","list.jd.com/list.html?cat=6728,6743,6757","Y"
"949","清洁剂","list.jd.com/list.html?cat=6728,6743,11878","Y"
"950","洗车工具","list.jd.com/list.html?cat=6728,6743,11879","Y"
