"","category","links","scrape"
"951","镀晶镀膜","list.jd.com/list.html?cat=6728,6743,13251","Y"
"952","打蜡机","list.jd.com/list.html?cat=6728,6743,13296","Y"
"953","洗车配件","list.jd.com/list.html?cat=6728,6743,11880","Y"
"954","洗车机","list.jd.com/list.html?cat=6728,6743,13252","Y"
"955","洗车水枪","list.jd.com/list.html?cat=6728,6743,13253","Y"
"956","毛巾掸子","list.jd.com/list.html?cat=6728,6743,13254","Y"
"957","脚垫","list.jd.com/list.html?cat=6728,6745,11883","Y"
"958","座垫","list.jd.com/list.html?cat=6728,6745,11881","Y"
"959","座套","list.jd.com/list.html?cat=6728,6745,11882","Y"
"960","后备箱垫","list.jd.com/list.html?cat=6728,6745,6972","Y"
"961","头枕腰靠","list.jd.com/list.html?cat=6728,6745,11887","Y"
"962","方向盘套","list.jd.com/list.html?cat=6728,6745,13255","Y"
"963","香水","list.jd.com/list.html?cat=6728,6745,6785","Y"
"964","空气净化","list.jd.com/list.html?cat=6728,6745,11886","Y"
"965","挂件摆件","list.jd.com/list.html?cat=6728,6745,11888","Y"
"966","功能小件","list.jd.com/list.html?cat=6728,6745,11889","Y"
"967","车身装饰件","list.jd.com/list.html?cat=6728,6745,11953","Y"
"968","车衣","list.jd.com/list.html?cat=6728,6745,6798","Y"
"969","安全座椅","list.jd.com/list.html?cat=6728,6747,6792","Y"
"970","胎压监测","list.jd.com/list.html?cat=6728,6747,11954","Y"
"971","防盗设备","list.jd.com/list.html?cat=6728,6747,11955","Y"
"972","应急救援","list.jd.com/list.html?cat=6728,6747,6796","Y"
"973","保温箱","list.jd.com/list.html?cat=6728,6747,6804","Y"
"974","地锁","list.jd.com/list.html?cat=6728,6747,13269","Y"
"975","摩托车","list.jd.com/list.html?cat=6728,6747,13270","Y"
"976","充气泵","list.jd.com/list.html?cat=6728,6747,12407","Y"
"977","储物箱","list.jd.com/list.html?cat=6728,6747,6801","Y"
"978","自驾野营","list.jd.com/list.html?cat=6728,6747,11898","Y"
"979","摩托车装备","list.jd.com/list.html?cat=6728,6747,9985","Y"
"980","清洗美容","list.jd.com/list.html?cat=6728,12402,12403","Y"
"981","功能升级","list.jd.com/list.html?cat=6728,12402,12404","Y"
"982","保养维修","list.jd.com/list.html?cat=6728,12402,12405","Y"
"983","油卡充值","list.jd.com/list.html?cat=6728,12402,13121","Y"
"984","车险","list.jd.com/list.html?cat=6728,12402,13664","Y"
"985","加油卡","list.jd.com/list.html?cat=6728,12402,13242","Y"
"986","ETC","list.jd.com/list.html?cat=6728,12402,13266","Y"
"987","驾驶培训","list.jd.com/list.html?cat=6728,12402,13267","Y"
"988","赛事服装","list.jd.com/list.html?cat=6728,13256,13257","Y"
"989","赛事用品","list.jd.com/list.html?cat=6728,13256,13258","Y"
"990","制动系统","list.jd.com/list.html?cat=6728,13256,13259","Y"
"991","悬挂系统","list.jd.com/list.html?cat=6728,13256,13260","Y"
"992","进气系统","list.jd.com/list.html?cat=6728,13256,13261","Y"
"993","排气系统","list.jd.com/list.html?cat=6728,13256,13262","Y"
"994","电子管理","list.jd.com/list.html?cat=6728,13256,13263","Y"
"995","车身强化","list.jd.com/list.html?cat=6728,13256,13264","Y"
"996","赛事座椅","list.jd.com/list.html?cat=6728,13256,13265","Y"
"997","跑步鞋","list.jd.com/list.html?cat=1318,12099,9756","Y"
"998","休闲鞋","list.jd.com/list.html?cat=1318,12099,9754","Y"
"999","篮球鞋","list.jd.com/list.html?cat=1318,12099,9757","Y"
"1000","板鞋","list.jd.com/list.html?cat=1318,12099,12100","Y"
"1001","帆布鞋","list.jd.com/list.html?cat=1318,12099,9755","Y"
"1002","足球鞋","list.jd.com/list.html?cat=1318,12099,9758","Y"
"1003","乒羽网鞋","list.jd.com/list.html?cat=1318,12099,9760","Y"
"1004","专项运动鞋","list.jd.com/list.html?cat=1318,12099,12101","Y"
"1005","训练鞋","list.jd.com/list.html?cat=1318,12099,9759","Y"
"1006","拖鞋","list.jd.com/list.html?cat=1318,12099,9761","Y"
"1007","运动包","list.jd.com/list.html?cat=1318,12099,9768","Y"
"1008","羽绒服","list.jd.com/list.html?cat=1318,12102,12104","Y"
"1009","棉服","list.jd.com/list.html?cat=1318,12102,9762","Y"
"1010","运动裤","list.jd.com/list.html?cat=1318,12102,9766","Y"
"1011","夹克/风衣","list.jd.com/list.html?cat=1318,12102,9763","Y"
"1012","卫衣/套头衫","list.jd.com/list.html?cat=1318,12102,9764","Y"
"1013","T恤","list.jd.com/list.html?cat=1318,12102,9765","Y"
"1014","套装","list.jd.com/list.html?cat=1318,12102,9767","Y"
"1015","乒羽网服","list.jd.com/list.html?cat=1318,12102,12106","Y"
"1016","健身服","list.jd.com/list.html?cat=1318,12102,12107","Y"
"1017","运动背心","list.jd.com/list.html?cat=1318,12102,12108","Y"
"1018","毛衫/线衫","list.jd.com/list.html?cat=1318,12102,12105","Y"
"1019","运动配饰","list.jd.com/list.html?cat=1318,12102,12103","Y"
"1020","折叠车","list.jd.com/list.html?cat=1318,12115,12116","Y"
"1021","山地车/公路车","list.jd.com/list.html?cat=1318,12115,12117","Y"
"1022","电动车","list.jd.com/list.html?cat=1318,12115,12118","Y"
"1023","其他整车","list.jd.com/list.html?cat=1318,12115,12119","Y"
"1024","骑行服","list.jd.com/list.html?cat=1318,12115,12120","Y"
"1025","骑行装备","list.jd.com/list.html?cat=1318,12115,12121","Y"
"1026","平衡车","list.jd.com/list.html?cat=1318,12115,12861","Y"
"1027","鱼竿鱼线","list.jd.com/list.html?cat=1318,12147,12148","Y"
"1028","浮漂鱼饵","list.jd.com/list.html?cat=1318,12147,12149","Y"
"1029","钓鱼桌椅","list.jd.com/list.html?cat=1318,12147,12150","Y"
"1030","钓鱼配件","list.jd.com/list.html?cat=1318,12147,12151","Y"
"1031","钓箱鱼包","list.jd.com/list.html?cat=1318,12147,12152","Y"
"1032","其它","list.jd.com/list.html?cat=1318,12147,12153","Y"
"1033","泳镜","list.jd.com/list.html?cat=1318,12154,12155","Y"
"1034","泳帽","list.jd.com/list.html?cat=1318,12154,12156","Y"
"1035","游泳包防水包","list.jd.com/list.html?cat=1318,12154,12157","Y"
"1036","女士泳衣","list.jd.com/list.html?cat=1318,12154,12158","Y"
"1037","男士泳衣","list.jd.com/list.html?cat=1318,12154,12159","Y"
"1038","比基尼","list.jd.com/list.html?cat=1318,12154,12160","Y"
"1039","其它","list.jd.com/list.html?cat=1318,12154,12161","Y"
"1040","冲锋衣裤","list.jd.com/list.html?cat=1318,2628,12123","Y"
"1041","速干衣裤","list.jd.com/list.html?cat=1318,2628,12124","Y"
"1042","滑雪服","list.jd.com/list.html?cat=1318,2628,12125","Y"
"1043","羽绒服/棉服","list.jd.com/list.html?cat=1318,2628,12126","Y"
"1044","休闲衣裤","list.jd.com/list.html?cat=1318,2628,12127","Y"
"1045","抓绒衣裤","list.jd.com/list.html?cat=1318,2628,12128","Y"
"1046","软壳衣裤","list.jd.com/list.html?cat=1318,2628,12129","Y"
"1047","T恤","list.jd.com/list.html?cat=1318,2628,12130","Y"
"1048","户外风衣","list.jd.com/list.html?cat=1318,2628,12131","Y"
"1049","功能内衣","list.jd.com/list.html?cat=1318,2628,12132","Y"
"1050","军迷服饰","list.jd.com/list.html?cat=1318,2628,12133","Y"
"1051","登山鞋","list.jd.com/list.html?cat=1318,2628,12134","Y"
"1052","雪地靴","list.jd.com/list.html?cat=1318,2628,12135","Y"
"1053","徒步鞋","list.jd.com/list.html?cat=1318,2628,12136","Y"
"1054","越野跑鞋","list.jd.com/list.html?cat=1318,2628,12137","Y"
"1055","休闲鞋","list.jd.com/list.html?cat=1318,2628,12138","Y"
"1056","工装鞋","list.jd.com/list.html?cat=1318,2628,12139","Y"
"1057","溯溪鞋","list.jd.com/list.html?cat=1318,2628,12140","Y"
"1058","沙滩/凉拖","list.jd.com/list.html?cat=1318,2628,12141","Y"
"1059","户外袜","list.jd.com/list.html?cat=1318,2628,12142","Y"
"1060","帐篷/垫子","list.jd.com/list.html?cat=1318,1462,1473","Y"
"1061","睡袋/吊床","list.jd.com/list.html?cat=1318,1462,1474","Y"
"1062","登山攀岩","list.jd.com/list.html?cat=1318,1462,1475","Y"
"1063","户外配饰","list.jd.com/list.html?cat=1318,1462,2629","Y"
"1064","背包","list.jd.com/list.html?cat=1318,1462,1472","Y"
"1065","户外照明","list.jd.com/list.html?cat=1318,1462,1476","Y"
"1066","户外仪表","list.jd.com/list.html?cat=1318,1462,2631","Y"
"1067","户外工具","list.jd.com/list.html?cat=1318,1462,1479","Y"
"1068","望远镜","list.jd.com/list.html?cat=1318,1462,1480","Y"
"1069","旅游用品","list.jd.com/list.html?cat=1318,1462,2691","Y"
"1070","便携桌椅床","list.jd.com/list.html?cat=1318,1462,1478","Y"
"1071","野餐烧烤","list.jd.com/list.html?cat=1318,1462,1477","Y"
"1072","军迷用品","list.jd.com/list.html?cat=1318,1462,5152","Y"
"1073","救援装备","list.jd.com/list.html?cat=1318,1462,12143","Y"
"1074","滑雪装备","list.jd.com/list.html?cat=1318,1462,12144","Y"
"1075","极限户外","list.jd.com/list.html?cat=1318,1462,12145","Y"
"1076","冲浪潜水","list.jd.com/list.html?cat=1318,1462,12146","Y"
"1077","综合训练器","list.jd.com/list.html?cat=1318,1463,12109","Y"
"1078","其他大型器械","list.jd.com/list.html?cat=1318,1463,12110","Y"
"1079","哑铃","list.jd.com/list.html?cat=1318,1463,12111","Y"
"1080","仰卧板/收腹机","list.jd.com/list.html?cat=1318,1463,12112","Y"
"1081","其他中小型器材","list.jd.com/list.html?cat=1318,1463,12113","Y"
"1082","瑜伽舞蹈","list.jd.com/list.html?cat=1318,1463,12114","Y"
"1083","甩脂机","list.jd.com/list.html?cat=1318,1463,12858","Y"
"1084","踏步机","list.jd.com/list.html?cat=1318,1463,12859","Y"
"1085","武术搏击","list.jd.com/list.html?cat=1318,1463,5153","Y"
"1086","健身车/动感单车","list.jd.com/list.html?cat=1318,1463,1483","Y"
"1087","跑步机","list.jd.com/list.html?cat=1318,1463,1484","Y"
"1088","运动护具","list.jd.com/list.html?cat=1318,1463,1487","Y"
"1089","羽毛球","list.jd.com/list.html?cat=1318,1466,1695","Y"
"1090","乒乓球","list.jd.com/list.html?cat=1318,1466,1694","Y"
"1091","篮球","list.jd.com/list.html?cat=1318,1466,1698","Y"
"1092","足球","list.jd.com/list.html?cat=1318,1466,1697","Y"
"1093","网球","list.jd.com/list.html?cat=1318,1466,1696","Y"
"1094","排球","list.jd.com/list.html?cat=1318,1466,1699","Y"
"1095","高尔夫","list.jd.com/list.html?cat=1318,1466,1700","Y"
"1096","台球","list.jd.com/list.html?cat=1318,1466,1701","Y"
"1097","棋牌麻将","list.jd.com/list.html?cat=1318,1466,5155","Y"
"1098","轮滑滑板","list.jd.com/list.html?cat=1318,1466,12122","Y"
"1099","其他","list.jd.com/list.html?cat=1318,1466,5156","Y"
"1100","0-6个月","list.jd.com/list.html?cat=6233,6234,6239","Y"
"1101","6-12个月","list.jd.com/list.html?cat=6233,6234,6240","Y"
"1102","1-3岁","list.jd.com/list.html?cat=6233,6234,6241","Y"
"1103","3-6岁","list.jd.com/list.html?cat=6233,6234,6242","Y"
"1104","6-14岁","list.jd.com/list.html?cat=6233,6234,6243","Y"
"1105","14岁以上","list.jd.com/list.html?cat=6233,6234,6244","Y"
"1106","遥控车","list.jd.com/list.html?cat=6233,6235,6245","Y"
"1107","遥控飞机","list.jd.com/list.html?cat=6233,6235,6246","Y"
"1108","遥控船","list.jd.com/list.html?cat=6233,6235,6247","Y"
"1109","机器人","list.jd.com/list.html?cat=6233,6235,6248","Y"
"1110","轨道/助力","list.jd.com/list.html?cat=6233,6235,6249","Y"
"1111","毛绒/布艺","list.jd.com/list.html?cat=6233,6236,6254","Y"
"1112","靠垫/抱枕","list.jd.com/list.html?cat=6233,6236,6255","Y"
"1113","芭比娃娃","list.jd.com/list.html?cat=6233,6237,6257","Y"
"1114","卡通娃娃","list.jd.com/list.html?cat=6233,6237,6258","Y"
"1115","智能娃娃","list.jd.com/list.html?cat=6233,6237,6259","Y"
"1116","仿真模型","list.jd.com/list.html?cat=6233,6253,6261","Y"
"1117","拼插模型","list.jd.com/list.html?cat=6233,6253,6262","Y"
"1118","收藏爱好","list.jd.com/list.html?cat=6233,6253,6263","Y"
"1119","炫舞毯","list.jd.com/list.html?cat=6233,6260,6265","Y"
"1120","爬行垫/毯","list.jd.com/list.html?cat=6233,6260,6266","Y"
"1121","户外玩具","list.jd.com/list.html?cat=6233,6260,6268","Y"
"1122","戏水玩具","list.jd.com/list.html?cat=6233,6260,6269","Y"
"1123","电影周边","list.jd.com/list.html?cat=6233,6264,6272","Y"
"1124","卡通周边","list.jd.com/list.html?cat=6233,6264,6273","Y"
"1125","网游周边","list.jd.com/list.html?cat=6233,6264,6274","Y"
"1126","摇铃/床铃","list.jd.com/list.html?cat=6233,6271,6276","Y"
"1127","健身架","list.jd.com/list.html?cat=6233,6271,7063","Y"
"1128","早教启智","list.jd.com/list.html?cat=6233,6271,6277","Y"
"1129","拖拉玩具","list.jd.com/list.html?cat=6233,6271,6278","Y"
"1130","积木","list.jd.com/list.html?cat=6233,6275,6280","Y"
"1131","拼图","list.jd.com/list.html?cat=6233,6275,6282","Y"
"1132","磁力棒","list.jd.com/list.html?cat=6233,6275,6284","Y"
"1133","立体拼插","list.jd.com/list.html?cat=6233,6275,6286","Y"
"1134","手工彩泥","list.jd.com/list.html?cat=6233,6279,6281","Y"
"1135","绘画工具","list.jd.com/list.html?cat=6233,6279,6283","Y"
"1136","情景玩具","list.jd.com/list.html?cat=6233,6279,6287","Y"
"1137","减压玩具","list.jd.com/list.html?cat=6233,6289,6292","Y"
"1138","创意玩具","list.jd.com/list.html?cat=6233,6289,6293","Y"
"1139","钢琴","list.jd.com/list.html?cat=6233,6291,6294","Y"
"1140","电子琴/电钢琴","list.jd.com/list.html?cat=6233,6291,6296","Y"
"1141","吉他/尤克里里","list.jd.com/list.html?cat=6233,6291,6299","Y"
"1142","打击乐器","list.jd.com/list.html?cat=6233,6291,6303","Y"
"1143","西洋管弦","list.jd.com/list.html?cat=6233,6291,6301","Y"
"1144","民族管弦乐器","list.jd.com/list.html?cat=6233,6291,6300","Y"
"1145","乐器配件","list.jd.com/list.html?cat=6233,6291,6305","Y"
"1146","电脑音乐","list.jd.com/list.html?cat=6233,6291,6306","Y"
"1147","工艺礼品乐器","list.jd.com/list.html?cat=6233,6291,6308","Y"
"1148","口琴/口风琴/竖笛","list.jd.com/list.html?cat=6233,6291,6302","Y"
"1149","手风琴","list.jd.com/list.html?cat=6233,6291,6298","Y"
"1150","双色球","caipiao.jd.com/lottery_ssq.html","N"
"1151","大乐透","caipiao.jd.com/lottery_dlt.html","N"
"1152","福彩3D","caipiao.jd.com/lottery_fc3d.html","N"
"1153","排列三","caipiao.jd.com/lottery_pl3.html","N"
"1154","排列五","caipiao.jd.com/lottery_plw.html","N"
"1155","七星彩","caipiao.jd.com/lottery_qxc.html","N"
"1156","七乐彩","caipiao.jd.com/lottery_qlc.html","N"
"1157","竞彩足球","caipiao.jd.com/lottery_spf.html","N"
"1158","竞彩篮球","caipiao.jd.com/lottery_rfsf.html","N"
"1159","新时时彩","caipiao.jd.com/lottery_jxssc.html","N"
"1160","国内机票","jipiao.jd.com/","N"
"1161","国内酒店","hotel.jd.com/","N"
"1162","酒店团购","tuan.jd.com/channel/hotel-0-0-0-0-1-0-0-0-0-0.html","N"
"1163","度假","dujia.jd.com/","N"
"1164","景点","menpiao.jd.com/","N"
"1165","租车","zuche.jd.com/","N"
"1166","火车票","huoche.jd.com/","N"
"1167","旅游团购","tuan.jd.com/channel/tour-beijing-0-0-0-1-0-0-0-0-0.html","N"
"1168","手机充值","chongzhi.jd.com/","N"
"1169","游戏点卡","list.jd.com/list.html?cat=4938,4941,4835","Y"
"1170","QQ充值","list.jd.com/list.html?cat=4938,4941,4836","Y"
"1171","电影票","movie.jd.com/index.html","N"
"1172","演唱会","piao.jd.com/yanchanghui/","N"
"1173","话剧歌剧","piao.jd.com/huajugeju/","N"
"1174","音乐会","piao.jd.com/yinyuehui/","N"
"1175","体育赛事","piao.jd.com/tiyusaishi/","N"
"1176","舞蹈芭蕾","piao.jd.com/wudaobalei/","N"
"1177","戏曲综艺","piao.jd.com/xiquzongyi/","N"
"1178","东北","list.jd.com/list.html?cat=12218,12219,12225","Y"
"1179","华北","list.jd.com/list.html?cat=12218,12219,12226","Y"
"1180","西北","list.jd.com/list.html?cat=12218,12219,12227","Y"
"1181","华中","list.jd.com/list.html?cat=12218,12219,12228","Y"
"1182","华东","list.jd.com/list.html?cat=12218,12219,12229","Y"
"1183","华南","list.jd.com/list.html?cat=12218,12219,12230","Y"
"1184","西南","list.jd.com/list.html?cat=12218,12219,12231","Y"
"1185","苹果","list.jd.com/list.html?cat=12218,12221,13554","Y"
"1186","橙子","list.jd.com/list.html?cat=12218,12221,13555","Y"
"1187","奇异果/猕猴桃","list.jd.com/list.html?cat=12218,12221,13556","Y"
"1188","车厘子/樱桃","list.jd.com/list.html?cat=12218,12221,13557","Y"
"1189","芒果","list.jd.com/list.html?cat=12218,12221,13558","Y"
"1190","蓝莓","list.jd.com/list.html?cat=12218,12221,13559","Y"
"1191","火龙果","list.jd.com/list.html?cat=12218,12221,13560","Y"
"1192","葡萄/提子","list.jd.com/list.html?cat=12218,12221,13561","Y"
"1193","柚子","list.jd.com/list.html?cat=12218,12221,13562","Y"
"1194","香蕉","list.jd.com/list.html?cat=12218,12221,13563","Y"
"1195","牛油果","list.jd.com/list.html?cat=12218,12221,13564","Y"
"1196","梨","list.jd.com/list.html?cat=12218,12221,13565","Y"
"1197","菠萝/凤梨","list.jd.com/list.html?cat=12218,12221,13566","Y"
"1198","桔/橘","list.jd.com/list.html?cat=12218,12221,13567","Y"
"1199","柠檬","list.jd.com/list.html?cat=12218,12221,13568","Y"
"1200","草莓","list.jd.com/list.html?cat=12218,12221,13569","Y"
"1201","桃/李/杏","list.jd.com/list.html?cat=12218,12221,13570","Y"
"1202","更多水果","list.jd.com/list.html?cat=12218,12221,13571","Y"
"1203","水果礼盒/券","list.jd.com/list.html?cat=12218,12221,13572","Y"
"1204","牛肉","list.jd.com/list.html?cat=12218,13581,13582","Y"
"1205","羊肉","list.jd.com/list.html?cat=12218,13581,13583","Y"
"1206","猪肉","list.jd.com/list.html?cat=12218,13581,12247","Y"
"1207","内脏类","list.jd.com/list.html?cat=12218,13581,13585","Y"
"1208","鱼类","list.jd.com/list.html?cat=12218,12222,12241","Y"
"1209","虾类","list.jd.com/list.html?cat=12218,12222,12242","Y"
"1210","蟹类","list.jd.com/list.html?cat=12218,12222,12243","Y"
"1211","贝类","list.jd.com/list.html?cat=12218,12222,12244","Y"
"1212","海参","list.jd.com/list.html?cat=12218,12222,12240","Y"
"1213","海产干货","list.jd.com/list.html?cat=12218,12222,12245","Y"
"1214","其他水产","list.jd.com/list.html?cat=12218,12222,13579","Y"
"1215","海产礼盒","list.jd.com/list.html?cat=12218,12222,13580","Y"
"1216","鸡肉","list.jd.com/list.html?cat=12218,13586,13587","Y"
"1217","鸭肉","list.jd.com/list.html?cat=12218,13586,13588","Y"
"1218","蛋类","list.jd.com/list.html?cat=12218,13586,12250","Y"
"1219","其他禽类","list.jd.com/list.html?cat=12218,13586,13590","Y"
"1220","水饺/馄饨","list.jd.com/list.html?cat=12218,13591,13592","Y"
"1221","汤圆/元宵","list.jd.com/list.html?cat=12218,13591,13593","Y"
"1222","面点","list.jd.com/list.html?cat=12218,13591,13594","Y"
"1223","火锅丸串","list.jd.com/list.html?cat=12218,13591,13595","Y"
"1224","速冻半成品","list.jd.com/list.html?cat=12218,13591,13596","Y"
"1225","奶酪黄油","list.jd.com/list.html?cat=12218,13591,13597","Y"
"1226","熟食","list.jd.com/list.html?cat=12218,12224,12252","Y"
"1227","腊肠/腊肉","list.jd.com/list.html?cat=12218,12224,12253","Y"
"1228","火腿","list.jd.com/list.html?cat=12218,12224,12254","Y"
"1229","糕点","list.jd.com/list.html?cat=12218,12224,12257","Y"
"1230","礼品卡券","list.jd.com/list.html?cat=12218,12224,12258","Y"
"1231","冷藏果蔬汁","list.jd.com/list.html?cat=12218,13598,13601","Y"
"1232","冰激凌","list.jd.com/list.html?cat=12218,13598,13603","Y"
"1233","其他","list.jd.com/list.html?cat=12218,13598,13604","Y"
"1234","叶菜类","list.jd.com/list.html?cat=12218,13553,13573","Y"
"1235","茄果瓜类","list.jd.com/list.html?cat=12218,13553,13574","Y"
"1236","根茎类","list.jd.com/list.html?cat=12218,13553,13575","Y"
"1237","鲜菌菇","list.jd.com/list.html?cat=12218,13553,13576","Y"
"1238","葱姜蒜椒","list.jd.com/list.html?cat=12218,13553,13577","Y"
"1239","半加工蔬菜","list.jd.com/list.html?cat=12218,13553,13578","Y"
"1240","微型车","list.jd.com/list.html?cat=12379,12380,12381","Y"
"1241","小型车","list.jd.com/list.html?cat=12379,12380,12382","Y"
"1242","紧凑型车","list.jd.com/list.html?cat=12379,12380,12383","Y"
"1243","中型车","list.jd.com/list.html?cat=12379,12380,12384","Y"
"1244","中大型车","list.jd.com/list.html?cat=12379,12380,12385","Y"
"1245","豪华车","list.jd.com/list.html?cat=12379,12380,12386","Y"
"1246","MPV","list.jd.com/list.html?cat=12379,12380,12388","Y"
"1247","SUV","list.jd.com/list.html?cat=12379,12380,12387","Y"
"1248","跑车","list.jd.com/list.html?cat=12379,12380,12389","Y"
"1249","微型车（二手）","list.jd.com/list.html?cat=12379,13302,13303","Y"
"1250","小型车（二手）","list.jd.com/list.html?cat=12379,13302,13304","Y"
"1251","紧凑型车（二手）","list.jd.com/list.html?cat=12379,13302,13305","Y"
"1252","中型车（二手）","list.jd.com/list.html?cat=12379,13302,13306","Y"
"1253","中大型车（二手）","list.jd.com/list.html?cat=12379,13302,13307","Y"
"1254","豪华车（二手）","list.jd.com/list.html?cat=12379,13302,13308","Y"
"1255","MPV（二手）","list.jd.com/list.html?cat=12379,13302,13309","Y"
"1256","SUV（二手）","list.jd.com/list.html?cat=12379,13302,13310","Y"
"1257","跑车（二手）","list.jd.com/list.html?cat=12379,13302,13311","Y"
"1258","皮卡（二手）","list.jd.com/list.html?cat=12379,13302,13312","Y"
"1259","面包车（二手）","list.jd.com/list.html?cat=12379,13302,13313","Y"
